"ppntid","calc_sd","tolerance_prob","tolerance_payoff","p_err","trialid","probA","probB","probC","payoffA","payoffB","payoffC","choice","calcA","calcB","calcC","ABprob","ACprob","BCprob","ABpayoff","ACpayoff","BCpayoff","exValA","exValB","exValC","val_chosen","best_available","agent_loss","val_randomchoice","randomChoice_loss"
0,30,0.011,1.1,0.5,1,0.414199694991112,0.186425785068423,0.0509597789496183,97.2875371386829,102.979902885937,103.446377209599,3,19.0400179525359,24.7146690303448,6.96626171641144,"=","<","=","<","<",">",40.2964682092789,19.1981092417808,5.27160451573998,5.27160451573998,40.2964682092789,-35.0248636935389,5.27160451573998,-35.0248636935389
0,30,0.011,1.1,0.5,2,0.899946478428319,0.0289443440269679,0.285491464659572,98.9342774036082,108.884316068414,100.078597270023,3,84.7582084268245,6.90419997374156,42.1873361318668,">",">","<","<","<",">",89.0355545452276,3.15158510342527,28.5715853156942,28.5715853156942,89.0355545452276,-60.4639692295334,89.0355545452276,0
0,30,0.011,1.1,0.5,3,0.350838631391525,0.486298264935613,0.122004065895453,99.7743144204335,100.845133871092,99.7789800137396,2,93.9132522881136,62.2681375340666,71.5709629689497,"<","=",">",">","=","=",35.0046839192926,49.0408136287114,12.1734412525774,49.0408136287114,49.0408136287114,0,49.0408136287114,0
0,30,0.011,1.1,0.5,4,0.539974089479074,0.061680912738666,0.0955007099546492,98.582777155632,100.82584509855,106.441284389608,3,50.2476515083461,-7.41738885837254,38.057466121642,"<",">","<","<","<","<",53.2321453329309,6.21903015332589,10.1652182276923,10.1652182276923,53.2321453329309,-43.0669271052386,10.1652182276923,-43.0669271052386
0,30,0.011,1.1,0.5,5,0.276625066995621,0.104579015634954,0.823303501587361,98.5852815783887,104.549195756143,106.200904190016,1,-2.05857027637515,-26.1420183708572,60.2278235455219,">",">","<","<","<","<",27.2711601214039,10.9336519776036,87.4355762913838,27.2711601214039,87.4355762913838,-60.1644161699799,10.9336519776036,-76.5019243137802
0,30,0.011,1.1,0.5,6,0.439016116084531,0.774638797156513,0.194582712138072,105.259662894948,92.5890544017439,97.977400846215,1,-39.1313820865925,116.900485296623,22.7368281923578,">",">",">",">",">","<",46.2106883845071,71.7230737316258,19.0647083848955,46.2106883845071,71.7230737316258,-25.5123853471187,46.2106883845071,-25.5123853471187
0,30,0.011,1.1,0.5,7,0.589945742627606,0.679354985244572,0.0895213123876602,104.670480854312,96.8122825071489,100.90767692299,1,56.1389378467439,-19.9477453590797,14.0421222520869,">",">",">","=",">","<",61.749904558786,65.7699067541375,9.03338766813605,61.749904558786,65.7699067541375,-4.02000219535157,65.7699067541375,0
0,30,0.011,1.1,0.5,8,0.0980898845009506,0.794175039976835,0.460631188936532,91.559757120676,95.6892692795012,98.1217242790082,3,7.54500042883417,104.369485426178,37.3755328808732,"<",">","=","<","<","<",8.9810860009022,75.994029255402,45.1979265151421,45.1979265151421,75.994029255402,-30.7961027402599,45.1979265151421,-30.7961027402599
0,30,0.011,1.1,0.5,9,0.2345622908324,0.746572641888633,0.531735199503601,91.0130899071373,96.8813675563541,102.178123814147,2,29.101543243136,73.7523440517053,81.6016894787232,"<","<",">","<","<",">",21.3482388643533,72.328978526331,54.3317050512191,72.328978526331,72.328978526331,0,54.3317050512191,-17.9972734751119
0,30,0.011,1.1,0.5,10,0.0243676009122282,0.709699555765838,0.561851048376411,97.0162066374544,103.479833168506,106.744490975989,3,-27.9052146925182,134.55331791948,74.1179167733749,"=","<","=","<","=",">",2.36405220535976,73.4395916304114,59.9745041632656,59.9745041632656,73.4395916304114,-13.4650874671458,73.4395916304114,0
0,30,0.011,1.1,0.5,11,0.857357687084004,0.905361641431227,0.447736162459478,105.322253734021,110.31847351126,98.8415577554253,3,120.582678114753,52.3341360711413,46.0386218714172,"=",">","<","=",">",">",90.2988438598746,99.8781142583413,44.254939760931,44.254939760931,99.8781142583413,-55.6231744974103,44.254939760931,-55.6231744974103
0,30,0.011,1.1,0.5,12,0.654447341104969,0.299385381164029,0.436961723258719,104.447160411407,99.1436337851869,97.5716746691379,1,23.6323715983475,75.2467130019735,51.185740605488,">",">","<",">","<",">",68.3551664172094,29.6821545907651,42.6350871046656,68.3551664172094,68.3551664172094,0,29.6821545907651,-38.6730118264443
0,30,0.011,1.1,0.5,13,0.831196964485571,0.235228932229802,0.406119606457651,100.902586460535,98.152297609396,96.6703894379254,2,108.488832616045,37.8516588127065,53.604164978888,">","=","<","<",">","=",83.8699235747398,23.08826016256,39.2597405146381,23.08826016256,83.8699235747398,-60.7816634121798,83.8699235747398,0
0,30,0.011,1.1,0.5,14,0.787218579091132,0.0990596392657608,0.717268270906061,99.7415153434431,98.929251686308,92.6463647785384,3,40.6462921674443,-9.96966189903055,104.157889492517,"=",">","<","=","<","=",78.5183739850616,9.79989598487733,66.4522978704344,66.4522978704344,78.5183739850616,-12.0660761146272,9.79989598487733,-68.7184780001842
0,30,0.011,1.1,0.5,15,0.849136841017753,0.799055522074923,0.356157715199515,93.4673757238017,94.3467315948761,98.9909848983456,2,113.55359379628,91.6931772514088,57.9981812829682,"<",">",">","=","=","<",79.3665921603283,75.3882768706063,35.2564030067445,75.3882768706063,79.3665921603283,-3.97831528972198,79.3665921603283,0
0,30,0.011,1.1,0.5,16,0.899315318092704,0.436801966279745,0.245742778526619,96.0099375966571,103.073988165717,99.7647449447188,1,98.9348032035574,60.1212097770192,68.2221923948736,">",">",">","=","<",">",86.3432075697984,45.0229207030805,24.5164656217147,86.3432075697984,86.3432075697984,0,86.3432075697984,0
0,30,0.011,1.1,0.5,17,0.00989457336254418,0.166402569506317,0.24673445825465,97.112170045095,98.6123218626884,99.4244324522929,3,-9.20242406425873,67.5667773398028,52.794312301308,"=","<","<","<",">","=",0.960883490907058,16.4093437429353,24.5314334783926,24.5314334783926,24.5314334783926,0,16.4093437429353,-8.12208973545721
0,30,0.011,1.1,0.5,18,0.639257629634812,0.482100365916267,0.0598793730605394,99.4711419618047,91.369133840059,103.882063458663,3,56.4829401798871,46.6843868827691,-58.9495504004071,"=","<",">","<","<","<",63.5876864275712,44.0490928577448,6.22039283213988,6.22039283213988,63.5876864275712,-57.3672935954313,44.0490928577448,-19.5385935698264
0,30,0.011,1.1,0.5,19,0.864008528878912,0.334457270102575,0.193458810448647,91.359901231789,103.722823226219,101.52664405028,1,25.5321626538842,39.9402682455852,48.9996666188236,">",">",">","<","<","=",78.9357338618008,34.6908523035732,19.6412237868104,78.9357338618008,78.9357338618008,0,78.9357338618008,0
0,30,0.011,1.1,0.5,20,0.545390140730888,0.787480503553525,0.0431716437451541,102.118261201242,96.9790137531512,96.4202586110095,2,71.2748418355163,109.562847947659,30.2101818831539,"<",">",">",">","<","=",55.6942928477387,76.3690825844557,4.16262105457013,76.3690825844557,76.3690825844557,0,4.16262105457013,-72.2064615298856
0,30,0.011,1.1,0.5,21,0.552996473154053,0.0304817454889417,0.165209494531155,95.0011746869321,98.3130578398896,104.939139654317,3,51.1986589443479,-35.0254651979273,7.25914416593019,">",">","<",">",">","<",52.5353145473656,2.99675360731512,17.336942218824,17.336942218824,52.5353145473656,-35.1983723285416,2.99675360731512,-49.5385609400504
0,30,0.011,1.1,0.5,22,0.826713310787454,0.723883949220181,0.140512641519308,101.745927969524,88.0887858432773,103.341225525113,1,49.0133563044323,77.441245589094,-27.0712176641299,">",">",">",">","<","=",84.1147129708271,63.7660581782423,14.5207485763762,84.1147129708271,84.1147129708271,0,63.7660581782423,-20.3486547925848
0,30,0.011,1.1,0.5,23,0.832633823854849,0.720650124829262,0.290374045958742,90.123813340677,104.84638518103,99.5892224964306,2,55.5915465057481,100.528666722198,40.3512167880587,">","=","=","=","<","<",75.0401353222285,75.557560568606,28.918125470174,75.557560568606,75.557560568606,0,75.557560568606,0
0,30,0.011,1.1,0.5,24,0.953200768213719,0.158534328220412,0.800767019856721,106.06303713509,103.596644953942,103.109926951737,3,130.40728225107,23.7359162405152,74.458824156183,">","=","<",">",">",">",101.099368476248,16.4236245136618,82.5670289227867,82.5670289227867,101.099368476248,-18.5323395534613,16.4236245136618,-84.6757439625862
0,30,0.011,1.1,0.5,25,0.76504140230827,0.884055315051228,0.697204308118671,97.7526068743167,101.952361815084,104.549344889679,1,106.475188081496,50.8707323578426,63.6618257830837,"=",">",">",">","<","<",74.7847914424163,90.131527344651,72.8922536680693,74.7847914424163,90.131527344651,-15.3467359022347,72.8922536680693,-17.2392736765818
0,30,0.011,1.1,0.5,26,0.190247487043962,0.0618663593195379,0.685540426289663,95.9190209506406,106.872628578046,102.751749751695,2,87.8004967879661,33.789564522367,81.4002949576433,"<",">","<","<",">",">",18.2483526955765,6.61182044103292,70.4404783267854,6.61182044103292,70.4404783267854,-63.8286578857525,6.61182044103292,-63.8286578857525
0,30,0.011,1.1,0.5,27,0.804378588451073,0.982006646692753,0.366162613267079,96.4651931691376,105.497183773798,102.454147402086,2,37.8015181712164,121.456445748485,56.9350455341813,"<","=",">","<",">","=",77.594535916051,103.598935673237,37.5148783527982,103.598935673237,103.598935673237,0,77.594535916051,-26.0043997571859
0,30,0.011,1.1,0.5,28,0.824331486131996,0.164590447442606,0.492937701521441,92.8605400805111,92.2682940611467,96.1264129938903,1,75.8538348191955,43.2880421733957,65.2808246219672,">",">","<","=","<","<",76.5478670075875,15.1864798042901,47.3843330767091,76.5478670075875,76.5478670075875,0,47.3843330767091,-29.1635339308784
