"ppntid","calc_sd","tolerance_prob","tolerance_payoff","p_err","trialid","probA","probB","probC","payoffA","payoffB","payoffC","choice","calcA","calcB","calcC","ABprob","ACprob","BCprob","ABpayoff","ACpayoff","BCpayoff","exValA","exValB","exValC","val_chosen","best_available","agent_loss","val_randomchoice","randomChoice_loss"
0,30,0.011,1.1,0.9,11,0.857357687084004,0.905361641431227,0.447736162459478,105.322253734021,110.31847351126,98.8415577554253,3,81.8840044533114,127.092422320061,58.1856810404055,"=","<","<",">","<",">",90.2988438598746,99.8781142583413,44.254939760931,44.254939760931,99.8781142583413,-55.6231744974103,44.254939760931,-55.6231744974103
0,30,0.011,1.1,0.9,12,0.654447341104969,0.299385381164029,0.436961723258719,104.447160411407,99.1436337851869,97.5716746691379,1,46.1985607895152,25.6067434119375,33.0054415516874,"<","<","<","<",">",">",68.3551664172094,29.6821545907651,42.6350871046656,68.3551664172094,68.3551664172094,0,29.6821545907651,-38.6730118264443
0,30,0.011,1.1,0.9,13,0.831196964485571,0.235228932229802,0.406119606457651,100.902586460535,98.152297609396,96.6703894379254,1,67.263185424627,48.6719154503038,70.65584155438,"<",">","=",">",">","<",83.8699235747398,23.08826016256,39.2597405146381,83.8699235747398,83.8699235747398,0,83.8699235747398,0
0,30,0.011,1.1,0.9,14,0.787218579091132,0.0990596392657608,0.717268270906061,99.7415153434431,98.929251686308,92.6463647785384,1,77.421719855966,13.6574573437829,38.085053931651,"<",">",">",">",">",">",78.5183739850616,9.79989598487733,66.4522978704344,78.5183739850616,78.5183739850616,0,9.79989598487733,-68.7184780001842
0,30,0.011,1.1,0.9,15,0.849136841017753,0.799055522074923,0.356157715199515,93.4673757238017,94.3467315948761,98.9909848983456,1,28.6932411061047,81.534567411787,64.6083553768311,"=",">",">","<",">","<",79.3665921603283,75.3882768706063,35.2564030067445,79.3665921603283,79.3665921603283,0,79.3665921603283,0
0,30,0.011,1.1,0.9,16,0.899315318092704,0.436801966279745,0.245742778526619,96.0099375966571,103.073988165717,99.7647449447188,1,108.737644146914,47.807059335222,49.9815963959685,">","=","=","=","=",">",86.3432075697984,45.0229207030805,24.5164656217147,86.3432075697984,86.3432075697984,0,86.3432075697984,0
0,30,0.011,1.1,0.9,17,0.00989457336254418,0.166402569506317,0.24673445825465,97.112170045095,98.6123218626884,99.4244324522929,2,27.5947254812855,64.060384531429,-20.6901810349695,">",">","<",">",">","=",0.960883490907058,16.4093437429353,24.5314334783926,16.4093437429353,24.5314334783926,-8.12208973545721,16.4093437429353,-8.12208973545721
0,30,0.011,1.1,0.9,18,0.639257629634812,0.482100365916267,0.0598793730605394,99.4711419618047,91.369133840059,103.882063458663,2,67.6330125001721,-3.21137925524923,1.27152168281029,"=",">","<","=","=","<",63.5876864275712,44.0490928577448,6.22039283213988,44.0490928577448,63.5876864275712,-19.5385935698264,44.0490928577448,-19.5385935698264
0,30,0.011,1.1,0.9,19,0.864008528878912,0.334457270102575,0.193458810448647,91.359901231789,103.722823226219,101.52664405028,1,74.9726110354215,33.8572114480085,9.26386604904295,">","=",">","=","=","<",78.9357338618008,34.6908523035732,19.6412237868104,78.9357338618008,78.9357338618008,0,78.9357338618008,0
0,30,0.011,1.1,0.9,20,0.545390140730888,0.787480503553525,0.0431716437451541,102.118261201242,96.9790137531512,96.4202586110095,2,-12.6464988365245,63.0602074096629,27.641181888349,">","=",">",">","<","=",55.6942928477387,76.3690825844557,4.16262105457013,76.3690825844557,76.3690825844557,0,4.16262105457013,-72.2064615298856
0,30,0.011,1.1,0.9,21,0.552996473154053,0.0304817454889417,0.165209494531155,95.0011746869321,98.3130578398896,104.939139654317,1,90.2143871404959,50.315446986117,-26.4314874851993,">","=",">","=",">","=",52.5353145473656,2.99675360731512,17.336942218824,52.5353145473656,52.5353145473656,0,2.99675360731512,-49.5385609400504
0,30,0.011,1.1,0.9,22,0.826713310787454,0.723883949220181,0.140512641519308,101.745927969524,88.0887858432773,103.341225525113,2,54.2380274114988,101.330078431948,-21.6692663246239,"=",">",">","<","=","=",84.1147129708271,63.7660581782423,14.5207485763762,63.7660581782423,84.1147129708271,-20.3486547925848,63.7660581782423,-20.3486547925848
0,30,0.011,1.1,0.9,23,0.832633823854849,0.720650124829262,0.290374045958742,90.123813340677,104.84638518103,99.5892224964306,1,114.569553150619,81.6225439168757,11.3206152376702,"<","=",">",">",">",">",75.0401353222285,75.557560568606,28.918125470174,75.0401353222285,75.557560568606,-0.517425246377499,75.557560568606,0
0,30,0.011,1.1,0.9,24,0.953200768213719,0.158534328220412,0.800767019856721,106.06303713509,103.596644953942,103.109926951737,3,95.7445219620185,21.9504306740453,68.6052798767275,"<","=","=","=","=","=",101.099368476248,16.4236245136618,82.5670289227867,82.5670289227867,101.099368476248,-18.5323395534613,16.4236245136618,-84.6757439625862
0,30,0.011,1.1,0.9,25,0.76504140230827,0.884055315051228,0.697204308118671,97.7526068743167,101.952361815084,104.549344889679,2,80.6506612130962,179.059090145482,90.5992888161206,"=","<","=","=",">",">",74.7847914424163,90.131527344651,72.8922536680693,90.131527344651,90.131527344651,0,72.8922536680693,-17.2392736765818
0,30,0.011,1.1,0.9,26,0.190247487043962,0.0618663593195379,0.685540426289663,95.9190209506406,106.872628578046,102.751749751695,3,23.5405441448206,-16.9074409352847,93.0796122192701,"<","<","<","<","=",">",18.2483526955765,6.61182044103292,70.4404783267854,70.4404783267854,70.4404783267854,0,6.61182044103292,-63.8286578857525
0,30,0.011,1.1,0.9,27,0.804378588451073,0.982006646692753,0.366162613267079,96.4651931691376,105.497183773798,102.454147402086,3,99.8229599149694,129.759368652087,35.5046973826785,"=","<","<","=","<",">",77.594535916051,103.598935673237,37.5148783527982,37.5148783527982,103.598935673237,-66.0840573204387,77.594535916051,-26.0043997571859
0,30,0.011,1.1,0.9,28,0.824331486131996,0.164590447442606,0.492937701521441,92.8605400805111,92.2682940611467,96.1264129938903,2,97.7360860558172,6.1537236673543,43.029947111436,"<",">","<","=","<","<",76.5478670075875,15.1864798042901,47.3843330767091,15.1864798042901,76.5478670075875,-61.3613872032974,47.3843330767091,-29.1635339308784
0,30,0.011,1.1,0.9,29,0.590698559070006,0.036242185626179,0.723998997127637,98.6280894780495,97.6094355031667,88.7103089148582,1,35.5343697696956,-12.3452692229368,97.8664022593213,">",">","=","=","=",">",58.2594703385115,3.53757928037231,64.2261746892402,58.2594703385115,64.2261746892402,-5.96670435072876,3.53757928037231,-60.6885954088679
0,30,0.011,1.1,0.9,30,0.0462255727034062,0.670040171127766,0.788085517240688,100.361453422106,103.132866962941,94.3600698888408,2,41.8279341360742,84.3336781054299,24.5062567565008,"=","=","=","<",">","=",4.63926566178309,69.1031638287464,74.3638044852146,69.1031638287464,74.3638044852146,-5.26064065646823,69.1031638287464,-5.26064065646823
0,30,0.011,1.1,0.9,31,0.847322195302695,0.351337811211124,0.028680965770036,100.355358647489,91.8870584125214,96.4191041681675,2,63.6154617967204,-0.0740089685489593,-13.1333731850594,">","=","=","=","=","=",85.0333227995793,32.283397981284,2.76539302622475,32.283397981284,85.0333227995793,-52.7499248182953,32.283397981284,-52.7499248182953
0,30,0.011,1.1,0.9,32,0.351802112068981,0.398463619872928,0.7549430555664,102.204214237007,99.1027573142897,99.9978859876675,3,53.6253849199091,71.4001897657197,107.367555059856,">","=","=",">","<","=",35.9556584309298,39.4888434188401,75.4927095977102,75.4927095977102,75.4927095977102,0,39.4888434188401,-36.0038661788701
0,30,0.011,1.1,0.9,33,0.285839359741658,0.635392954573035,0.813157414784655,93.9562649510809,96.7490147778645,107.385149436531,2,-8.19777273144358,74.9196823856554,109.081390051911,"<","<",">","<",">","<",26.8563986173345,61.4736423517376,87.3210305020733,61.4736423517376,87.3210305020733,-25.8473881503357,61.4736423517376,-25.8473881503357
0,30,0.011,1.1,0.9,34,0.884049280779436,0.112234515370801,0.618767740903422,108.752474174158,92.2609986592947,105.196038581545,2,121.824322624671,40.1647337841006,106.67812236917,">",">","=","=",">","<",96.1425465766483,10.3548684721521,65.091915145092,10.3548684721521,96.1425465766483,-85.7876781044962,96.1425465766483,0
0,30,0.011,1.1,0.9,35,0.778709386941046,0.992284177336842,0.13446415332146,107.623362902719,102.781641587644,100.832184079492,2,51.1806703825277,61.7387841310186,-9.7200225731805,"<","=","=","<","<","=",83.8073229465099,101.988596668126,13.5583142598025,101.988596668126,101.988596668126,0,83.8073229465099,-18.1812737216161
0,30,0.011,1.1,0.9,36,0.589190172264352,0.599939006846398,0.0566891059279442,98.8579383459072,110.341366659791,94.7870462732374,3,15.4918161666296,112.855706993983,-48.9830394185741,">","<","<","=",">","=",58.2461257237238,66.1980899279494,5.3733929067805,5.3733929067805,66.1980899279494,-60.8246970211689,66.1980899279494,0
0,30,0.011,1.1,0.9,37,0.503346050623804,0.441749124089256,0.61370839481242,93.3295605347995,96.0608828804677,103.334196500526,3,41.572443667074,52.7629685910277,109.827063324858,"<","=","<","=","=","=",46.9770657016466,42.4348108716872,63.4170638635688,63.4170638635688,63.4170638635688,0,42.4348108716872,-20.9822529918816
0,30,0.011,1.1,0.9,38,0.554338857065886,0.131952982163057,0.262921085814014,101.120446538578,92.8075280121324,97.5040259819254,1,39.0758390869664,-63.956765820655,-9.71104001273588,"<",">",">","=","=","<",56.0549927601876,12.2462300883823,25.6358643824057,56.0549927601876,56.0549927601876,0,12.2462300883823,-43.8087626718053
0,30,0.011,1.1,0.9,39,0.130025105783716,0.866466444451362,0.517267217859626,99.4990765647907,103.289621309725,103.141946125036,3,-56.0654525586396,65.8733700845535,35.6023687436518,"=","=","<",">","<","=",12.937377955719,89.4969909249651,53.3519475167246,53.3519475167246,89.4969909249651,-36.1450434082406,53.3519475167246,-36.1450434082406
0,30,0.011,1.1,0.9,40,0.825576793169603,0.517975409980863,0.640192689141259,98.213082974233,98.2597306982081,101.978076226609,3,51.0789353409811,84.3959124911957,17.7526131991638,">","=","<","=",">","=",81.0824420891674,50.8961242930136,65.285618852965,65.285618852965,81.0824420891674,-15.7968232362024,50.8961242930136,-30.1863177961538
0,30,0.011,1.1,0.9,41,0.837428510887548,0.81180036556907,0.797163027105853,99.886497189327,102.425202194197,105.865754104382,3,78.0019602009341,85.7337813966096,101.376133627631,">",">","=","<",">","<",83.6478005990314,83.1488165847352,84.3922650086934,84.3922650086934,84.3922650086934,0,83.6478005990314,-0.744464409662001
0,30,0.011,1.1,0.9,42,0.475673447130248,0.319568500621244,0.346199271269143,100.783768106671,102.725803977023,95.3931832732857,3,44.2383987511603,45.9681857911767,3.35578713834091,"<","<","=","=","=","<",47.9401623900755,32.827931152049,33.0250505332553,33.0250505332553,47.9401623900755,-14.9151118568202,33.0250505332553,-14.9151118568202
0,30,0.011,1.1,0.9,43,0.750661418074742,0.45224824314937,0.863894877489656,90.280523471296,106.330386348902,102.189532291229,3,128.411418561624,17.406104049454,67.8488607613588,"=","<",">","<","<",">",67.7701057734931,48.0877304196849,88.2810134794567,88.2810134794567,88.2810134794567,0,48.0877304196849,-40.1932830597718
0,30,0.011,1.1,0.9,44,0.26881757308729,0.892362247221172,0.0939559056423604,100.08934821141,97.4788953477196,103.972150955344,2,28.070162394776,45.1367650200575,-28.3005090798254,"<","<",">",">",">","<",26.9057756780799,86.9864861091285,9.76879760459358,86.9864861091285,86.9864861091285,0,26.9057756780799,-60.0807104310487
0,30,0.011,1.1,0.9,45,0.313826051773503,0.610915154451504,0.208902496611699,111.855159064632,100.9949773859,99.388707072464,2,34.1939577110639,59.2312561618913,-14.7018074366779,"=",">","=","<",">",">",35.1030629397508,61.6993622085333,20.7625490424466,61.6993622085333,61.6993622085333,0,20.7625490424466,-40.9368131660867
0,30,0.011,1.1,0.9,46,0.156794580398127,0.59094300121069,0.993357597151771,102.587910712092,99.1618311073515,96.9942288676999,3,-6.60289257202586,46.2628545880544,130.96812259226,">","=","<","=","<","=",16.0852284140231,58.5989900801258,96.3499541256073,96.3499541256073,96.3499541256073,0,58.5989900801258,-37.7509640454815
0,30,0.011,1.1,0.9,47,0.487431960413232,0.757791096577421,0.589080771198496,106.130622941432,92.4792560527999,99.9553165597896,2,43.0868290314057,64.0351486750391,44.8486241129885,"=","=",">","<","<","<",51.7314576002198,70.0799568549153,58.8817549644307,70.0799568549153,70.0799568549153,0,58.8817549644307,-11.1982018904846
0,30,0.011,1.1,0.9,48,0.930344494758174,0.801232224563137,0.911572487792,90.7612553723105,106.278738676604,101.61907566022,3,96.9382806728283,41.5918495145459,123.489464839758,"<","=","<",">","=",">",84.4392342729698,85.1539502136193,92.6331536067098,92.6331536067098,92.6331536067098,0,92.6331536067098,0
0,30,0.011,1.1,0.9,49,0.45271887187846,0.247740355553105,0.381125937448815,103.248080912169,112.587578234494,96.6809467458394,1,63.453479679713,9.39327035499505,77.2840122053357,">","=","=","=","<",">",46.7423547141729,27.8924866626767,36.8476164619469,46.7423547141729,46.7423547141729,0,46.7423547141729,0
0,30,0.011,1.1,0.9,50,0.474900830537081,0.662941125454381,0.550263561308384,94.0616858784214,96.2618977573677,94.906664518385,1,76.1583734059548,32.2726716686971,2.51551258868713,"<",">","=","<","<",">",44.6699727453803,63.8159708376439,52.2236792097866,44.6699727453803,63.8159708376439,-19.1459980922636,44.6699727453803,-19.1459980922636
0,30,0.011,1.1,0.9,51,0.997741376049816,0.0746011845767498,0.775562897557393,107.55734527985,102.526846418231,101.246190423537,3,100.87371190265,2.68487476848315,128.194368539843,">","<","=","<","<","<",107.314413683782,7.64862419371853,78.5227888115261,78.5227888115261,107.314413683782,-28.7916248722563,78.5227888115261,-28.7916248722563
0,30,0.011,1.1,0.9,52,0.624322279822081,0.583793803816661,0.620578409871086,100.51460672374,101.352715402248,104.449343588852,1,28.6357423356032,50.5537124095684,28.8575522846747,">","=","<","=",">","<",62.7535084251853,59.1690872518261,64.8190075564484,62.7535084251853,64.8190075564484,-2.06549913126313,64.8190075564484,0
0,30,0.011,1.1,0.9,53,0.348991923267022,0.708823740947992,0.725128283025697,88.6280591879259,101.651900092931,93.6897787231596,2,-34.0475460164451,44.1224028543937,131.576757183451,"<","<","=","=",">",">",30.9304768314177,72.0532800983426,67.9371083825822,72.0532800983426,72.0532800983426,0,30.9304768314177,-41.1228032669249
0,30,0.011,1.1,0.9,54,0.222642724402249,0.437139734858647,0.743074364727363,104.204823194841,105.232490578654,95.1964002085417,3,32.5566538263288,29.8548653843131,108.221005435967,"=","=","<","=","<","=",23.2004457319541,46.0013030300681,70.738004609294,70.738004609294,70.738004609294,0,46.0013030300681,-24.7367015792259
0,30,0.011,1.1,0.9,55,0.5797087342944,0.840866830898449,0.641815151786432,103.467924234624,95.0018159199704,105.288332534572,3,74.0946893277191,52.1561100939541,105.958750168118,"<","<","=","=","<","=",59.9812593981227,79.8838758822233,67.5756471270165,67.5756471270165,79.8838758822233,-12.3082287552068,67.5756471270165,-12.3082287552068
0,30,0.011,1.1,0.9,56,0.140303190564737,0.196521356701851,0.643501889659092,106.189984523769,95.9323055681326,105.588418533075,2,85.8460347533914,33.359283247905,100.33400964476,"=",">","=","=","<",">",14.8987936347049,18.852746841786,67.9463468521489,18.852746841786,67.9463468521489,-49.093600010363,14.8987936347049,-53.0475532174441
0,30,0.011,1.1,0.9,57,0.454727270640433,0.925872109364718,0.276547678979114,97.7772936819359,98.0777789986914,101.225257361781,2,63.5076593941221,63.4850448143749,35.7220403328302,"=","=","=","=","<","<",44.4620018865947,90.807480123325,27.9936099774641,90.807480123325,90.807480123325,0,44.4620018865947,-46.3454782367303
0,30,0.011,1.1,0.9,58,0.959577171131968,0.861267738975585,0.325924662174657,100.312119243464,99.4623818096987,105.471847960072,2,71.2089699183702,169.086058453298,85.4081909252803,"<",">",">","<","<","<",96.2572196138954,85.6637406943655,34.3758764153233,85.6637406943655,96.2572196138954,-10.5934789195299,85.6637406943655,-10.5934789195299
0,30,0.011,1.1,0.9,59,0.182478735223413,0.762954684672877,0.332531593507156,95.0124447011606,102.113004372778,100.422658223221,3,54.2253344672665,83.7512522742587,80.0349193963602,"=","<","<",">",">","<",17.3377507395522,77.9075950522329,33.393706563192,33.393706563192,77.9075950522329,-44.5138884890409,17.3377507395522,-60.5698443126807
0,30,0.011,1.1,0.9,60,0.290441259043291,0.449966271175072,0.141896572196856,97.3111726197861,105.019436611101,97.7482371581271,1,58.9241284130978,23.1839511001648,-25.1286788583779,"=",">","<",">",">","=",28.2631794946697,47.2552042928037,13.8701397910236,28.2631794946697,47.2552042928037,-18.992024798134,13.8701397910236,-33.3850645017801
0,30,0.011,1.1,0.9,61,0.168920067604631,0.890900406055152,0.950743826571852,104.521623588321,98.5477180237873,100.187048848194,3,66.4721581780177,65.2072139214667,82.9764164991224,"<","<","<","=","<","<",17.655799722685,87.7962020032007,95.2522181948733,95.2522181948733,95.2522181948733,0,17.655799722685,-77.5964184721884
0,30,0.011,1.1,0.9,62,0.979457956040278,0.377822891576216,0.175470321904868,100.556347468408,96.8054778728576,98.6366092567764,3,59.269867855572,54.4884648027863,29.2254734961974,"=",">",">","<","=",">",98.4907145582826,36.5753255703404,17.3077975778912,17.3077975778912,98.4907145582826,-81.1829169803914,17.3077975778912,-81.1829169803914
0,30,0.011,1.1,0.9,63,0.107147819362581,0.029505165759474,0.337606440065429,94.6965701714071,94.1595407010111,91.7375917446136,3,-3.97540716663142,-2.0248333478943,56.7572448650521,"<","<","=","=",">",">",10.1465309949819,2.77819285621927,30.9712017690747,30.9712017690747,30.9712017690747,0,2.77819285621927,-28.1930089128554
0,30,0.011,1.1,0.9,64,0.42979130987078,0.00907100806944072,0.343368832021952,99.2803826818995,106.08484827612,103.188136111328,1,48.4879731160318,23.7698149673932,19.2424278861407,"<",">","=",">","=","<",42.6698457173258,0.962296514758076,35.4315897750689,42.6698457173258,42.6698457173258,0,42.6698457173258,0
0,30,0.011,1.1,0.9,65,0.8130226098001,0.429309038445353,0.933669376187027,93.423958354844,92.8809639905676,94.623007273176,3,56.2365094729495,18.6614420776542,39.0418457533178,"<","<","=","=","<","<",75.9557904395112,39.8746373406681,88.3466041736867,88.3466041736867,88.3466041736867,0,39.8746373406681,-48.4719668330186
0,30,0.011,1.1,0.9,66,0.443622530205175,0.116255278233439,0.405146768549457,101.310974234999,91.5655344000336,94.3773651681983,1,80.3959733468536,15.9693422969074,77.1263616410465,">",">",">","<",">","=",44.9438307276817,10.6449766782694,38.2366845221077,44.9438307276817,44.9438307276817,0,10.6449766782694,-34.2988540494123
0,30,0.011,1.1,0.9,67,0.802393415942788,0.523807125398889,0.881420160643756,98.3063220881629,99.2305944889651,102.281296702193,3,53.6430949874219,48.1538929200162,103.704178907081,">","=","<","=","=",">",78.880345589093,51.9776924508877,90.1527969700989,90.1527969700989,90.1527969700989,0,51.9776924508877,-38.1751045192112
0,30,0.011,1.1,0.9,68,0.594170850235969,0.767504898132756,0.158282946795225,104.060818674589,89.0285947117661,105.836897607567,2,28.6366761370051,82.572165645854,3.41221004900147,">","<",">","=",">",">",61.8299051081316,68.3298825151565,16.7521760329902,68.3298825151565,68.3298825151565,0,68.3298825151565,0
0,30,0.011,1.1,0.9,69,0.220756080932915,0.362663007108495,0.612131438450888,107.939938282473,97.3283097813576,99.7363791930145,3,68.6545798786644,91.7058968265938,32.8399735771611,"<","<","<",">","=",">",23.8283977513794,35.2973775020942,61.0517732613032,61.0517732613032,61.0517732613032,0,23.8283977513794,-37.2233755099238
0,30,0.011,1.1,0.9,70,0.474308581091464,0.505021919729188,0.695233458653092,97.1066662078957,104.52833840084,101.078410023786,3,3.15035825183594,25.0629566148224,56.6498507179422,">","<","<",">","<","<",46.0585250635894,52.7891021252947,70.2730925959923,70.2730925959923,70.2730925959923,0,70.2730925959923,0
0,30,0.011,1.1,0.9,71,0.720318944193423,0.432418126380071,0.594656885368749,93.9149543318907,100.655431206251,97.1676053043603,1,59.4200593794912,39.013483682661,97.5347418666982,"<",">","=","=","<","=",67.648720748321,43.5252329721853,57.7813855290309,67.648720748321,67.648720748321,0,57.7813855290309,-9.86733521929015
0,30,0.011,1.1,0.9,72,0.484428918920457,0.509997454006225,0.09293467621319,90.4443892986883,103.325371954617,115.870933725593,1,62.7574313360737,83.9398013452782,73.8178382461346,">",">","=","=","<",">",43.8138777303846,52.6956766311006,10.768427708308,43.8138777303846,52.6956766311006,-8.88179890071606,10.768427708308,-41.9272489227927
0,30,0.011,1.1,0.9,73,0.969156778184697,0.0106210315134376,0.192609980935231,93.2593479883612,101.277451007272,101.779198434212,2,64.0931529444949,20.8573603402466,15.8067435301744,">","<",">","=","=","=",90.3829292320056,1.07567099874888,19.6036894700167,1.07567099874888,90.3829292320056,-89.3072582332567,19.6036894700167,-70.7792397619889
0,30,0.011,1.1,0.9,74,0.873995418427512,0.75677527138032,0.0636047443840653,101.479407460212,105.925114886974,102.104246864747,3,112.884559839042,89.1290972949082,-66.1380673284361,">","=",">","=","=",">",88.6925371849637,80.1615075645812,6.49431452235972,6.49431452235972,88.6925371849637,-82.1982226626039,88.6925371849637,0
0,30,0.011,1.1,0.9,75,0.0594790973700583,0.431281919125468,0.899232913739979,108.142335839868,98.3042100142204,100.302100362465,3,-24.3249296000468,31.2092493522674,113.381397393325,">","=",">","<","<",">",6.43220852324508,42.396828353046,90.194949963179,90.194949963179,90.194949963179,0,42.396828353046,-47.798121610133
0,30,0.011,1.1,0.9,76,0.871676539070904,0.768091524485499,0.0695882779546082,99.6831962375142,105.370192100344,87.3349534083418,2,58.4056705335033,48.3980731467575,43.905505978216,"=",">","=","=",">",">",86.8915034998421,80.9339514856831,6.07748901293245,80.9339514856831,86.8915034998421,-5.95755201415901,86.8915034998421,0
0,30,0.011,1.1,0.9,77,0.793817899655551,0.834001829382032,0.514474626630545,101.594325798122,98.0694818300165,103.936795591049,2,109.573421142231,50.7085119094696,36.7224291258682,"<","=",">","<",">","=",80.6473943219868,81.7901272527817,53.4728441048801,81.7901272527817,81.7901272527817,0,81.7901272527817,0
0,30,0.011,1.1,0.9,78,0.333891168702394,0.772919927490875,0.728003305615857,103.282456086823,100.05936458191,107.029930987007,3,29.0583800628707,85.4314885654607,113.313448461313,"<","<",">","<","=","<",34.4850999692828,77.3378768174328,77.9181435583781,77.9181435583781,77.9181435583781,0,77.3378768174328,-0.580266740945277
0,30,0.011,1.1,0.9,79,0.735684964573011,0.883581099333242,0.758048735791817,95.6265995225407,101.838356826387,97.8727849528026,1,82.937468754011,65.6130983003703,91.9753614412897,">","<",">","=","=",">",70.3510514819778,89.9824472789497,74.1923409018964,70.3510514819778,89.9824472789497,-19.6313957969719,70.3510514819778,-19.6313957969719
0,30,0.011,1.1,0.9,80,0.155357293086126,0.0925321511458605,0.743093503871933,102.102640504483,105.221812281555,91.701118403781,2,13.2972550367478,-42.3962216372389,44.6497841322839,"=",">",">","<",">","=",15.8623898457223,9.73640063787823,68.1425053836406,9.73640063787823,68.1425053836406,-58.4061047457623,68.1425053836406,0
0,30,0.011,1.1,0.9,81,0.934474697802216,0.971130709629506,0.637217469746247,101.564412468717,96.9739586889522,94.9482415678693,2,90.6267437344572,134.052857724927,66.0470223547831,"<","<",">","<","<",">",94.9093736491637,94.1743893171846,60.5026782487331,94.1743893171846,94.9093736491637,-0.734984331979078,94.1743893171846,-0.734984331979078
0,30,0.011,1.1,0.9,82,0.673076566308737,0.468470928026363,0.542765137273818,104.340172726386,96.6671556193609,102.37597261123,2,-8.87206395276449,35.9222833005417,30.9888081635371,"=","<",">","<","<","=",70.2289251867362,45.2857521026709,55.566108827875,45.2857521026709,70.2289251867362,-24.9431730840653,45.2857521026709,-24.9431730840653
0,30,0.011,1.1,0.9,83,0.798663425026461,0.740834576077759,0.536170033505186,102.140584918212,102.883237421713,99.1358421275664,2,117.472234849394,132.256426651212,24.6040660541367,">",">",">","<","=","=",81.5759493849855,76.2194595808219,53.1536677951022,76.2194595808219,81.5759493849855,-5.35648980416366,76.2194595808219,-5.35648980416366
0,30,0.011,1.1,0.9,84,0.676992844324559,0.949982127640396,0.953349841292948,97.0917768262564,95.9001204211081,102.12082482407,2,95.9745868085825,73.7614897608715,86.5364725745536,">","=","=","=",">","=",65.7304381541326,91.1034004386145,97.3568721387323,91.1034004386145,97.3568721387323,-6.25347170011773,65.7304381541326,-31.6264339845996
