"ppntid","calc_sd","tolerance_prob","tolerance_payoff","p_err","trialid","probA","probB","probC","payoffA","payoffB","payoffC","choice","calcA","calcB","calcC","ABprob","ACprob","BCprob","ABpayoff","ACpayoff","BCpayoff","exValA","exValB","exValC","val_chosen","best_available","agent_loss","val_randomchoice","randomChoice_loss"
0,30,0.011,1.1,1,14,0.787218579091132,0.0990596392657608,0.717268270906061,99.7415153434431,98.929251686308,92.6463647785384,2,86.8043246706041,-57.5040332494784,69.3526270196853,"<",">","<","=","=","=",78.5183739850616,9.79989598487733,66.4522978704344,9.79989598487733,78.5183739850616,-68.7184780001842,9.79989598487733,-68.7184780001842
0,30,0.011,1.1,1,15,0.849136841017753,0.799055522074923,0.356157715199515,93.4673757238017,94.3467315948761,98.9909848983456,2,72.9018728862817,116.424545289328,58.4960343919152,">","=","=","=","<",">",79.3665921603283,75.3882768706063,35.2564030067445,75.3882768706063,79.3665921603283,-3.97831528972198,79.3665921603283,0
0,30,0.011,1.1,1,16,0.899315318092704,0.436801966279745,0.245742778526619,96.0099375966571,103.073988165717,99.7647449447188,2,87.5157970361501,29.5317324591516,-29.3504025620063,"<",">","<","=","=","<",86.3432075697984,45.0229207030805,24.5164656217147,45.0229207030805,86.3432075697984,-41.3202868667179,86.3432075697984,0
0,30,0.011,1.1,1,17,0.00989457336254418,0.166402569506317,0.24673445825465,97.112170045095,98.6123218626884,99.4244324522929,3,2.76317086390114,27.2218246035182,47.6450656982799,"<","<","=","=",">",">",0.960883490907058,16.4093437429353,24.5314334783926,24.5314334783926,24.5314334783926,0,16.4093437429353,-8.12208973545721
0,30,0.011,1.1,1,18,0.639257629634812,0.482100365916267,0.0598793730605394,99.4711419618047,91.369133840059,103.882063458663,1,44.8083689381868,-1.1304800490351,29.4974737490066,"<",">","=","<","<","<",63.5876864275712,44.0490928577448,6.22039283213988,63.5876864275712,63.5876864275712,0,44.0490928577448,-19.5385935698264
0,30,0.011,1.1,1,19,0.864008528878912,0.334457270102575,0.193458810448647,91.359901231789,103.722823226219,101.52664405028,2,32.8670295426461,46.2450693188264,1.62526759564786,"=",">",">","<",">","<",78.9357338618008,34.6908523035732,19.6412237868104,34.6908523035732,78.9357338618008,-44.2448815582276,78.9357338618008,0
0,30,0.011,1.1,1,20,0.545390140730888,0.787480503553525,0.0431716437451541,102.118261201242,96.9790137531512,96.4202586110095,2,74.760062485624,115.671265168531,-16.6052309107619,"<",">","<","=","=","<",55.6942928477387,76.3690825844557,4.16262105457013,76.3690825844557,76.3690825844557,0,4.16262105457013,-72.2064615298856
0,30,0.011,1.1,1,21,0.552996473154053,0.0304817454889417,0.165209494531155,95.0011746869321,98.3130578398896,104.939139654317,3,63.3937418460537,-17.1469561125342,-20.3950159368082,"=",">","<",">","<",">",52.5353145473656,2.99675360731512,17.336942218824,17.336942218824,52.5353145473656,-35.1983723285416,2.99675360731512,-49.5385609400504
0,30,0.011,1.1,1,22,0.826713310787454,0.723883949220181,0.140512641519308,101.745927969524,88.0887858432773,103.341225525113,2,92.9573291040839,64.6476104271254,41.4942542887488,"<","<","=","<","=","=",84.1147129708271,63.7660581782423,14.5207485763762,63.7660581782423,84.1147129708271,-20.3486547925848,63.7660581782423,-20.3486547925848
0,30,0.011,1.1,1,23,0.832633823854849,0.720650124829262,0.290374045958742,90.123813340677,104.84638518103,99.5892224964306,2,60.72647883762,109.046265185959,-15.828967174178,"<","<",">","<","<","=",75.0401353222285,75.557560568606,28.918125470174,75.557560568606,75.557560568606,0,75.557560568606,0
0,30,0.011,1.1,1,24,0.953200768213719,0.158534328220412,0.800767019856721,106.06303713509,103.596644953942,103.109926951737,1,176.423288294455,32.9975651677569,35.757389850096,"=",">",">","=","<",">",101.099368476248,16.4236245136618,82.5670289227867,101.099368476248,101.099368476248,0,16.4236245136618,-84.6757439625862
0,30,0.011,1.1,1,25,0.76504140230827,0.884055315051228,0.697204308118671,97.7526068743167,101.952361815084,104.549344889679,2,38.4294943842402,80.6320883365098,19.058386901249,"<",">","=","<",">",">",74.7847914424163,90.131527344651,72.8922536680693,90.131527344651,90.131527344651,0,72.8922536680693,-17.2392736765818
0,30,0.011,1.1,1,26,0.190247487043962,0.0618663593195379,0.685540426289663,95.9190209506406,106.872628578046,102.751749751695,1,-22.4968007700889,-23.6528933172894,42.7539844086286,"<",">","=",">",">","<",18.2483526955765,6.61182044103292,70.4404783267854,18.2483526955765,70.4404783267854,-52.1921256312089,6.61182044103292,-63.8286578857525
0,30,0.011,1.1,1,27,0.804378588451073,0.982006646692753,0.366162613267079,96.4651931691376,105.497183773798,102.454147402086,2,74.7207859861095,136.279178673653,41.7652451654733,"=","<",">",">","<","<",77.594535916051,103.598935673237,37.5148783527982,103.598935673237,103.598935673237,0,77.594535916051,-26.0043997571859
0,30,0.011,1.1,1,28,0.824331486131996,0.164590447442606,0.492937701521441,92.8605400805111,92.2682940611467,96.1264129938903,1,64.5698490181816,-4.53298101836569,53.3821299682147,">",">","=",">","<",">",76.5478670075875,15.1864798042901,47.3843330767091,76.5478670075875,76.5478670075875,0,47.3843330767091,-29.1635339308784
0,30,0.011,1.1,1,29,0.590698559070006,0.036242185626179,0.723998997127637,98.6280894780495,97.6094355031667,88.7103089148582,3,45.8622203670065,-22.4128069831271,73.2448386912639,"<","=","<",">","=",">",58.2594703385115,3.53757928037231,64.2261746892402,64.2261746892402,64.2261746892402,0,3.53757928037231,-60.6885954088679
0,30,0.011,1.1,1,30,0.0462255727034062,0.670040171127766,0.788085517240688,100.361453422106,103.132866962941,94.3600698888408,2,21.4546123980655,100.30775811354,53.868557451371,">","=",">",">",">","<",4.63926566178309,69.1031638287464,74.3638044852146,69.1031638287464,74.3638044852146,-5.26064065646823,69.1031638287464,-5.26064065646823
0,30,0.011,1.1,1,31,0.847322195302695,0.351337811211124,0.028680965770036,100.355358647489,91.8870584125214,96.4191041681675,1,69.3958072238699,51.2343283133765,-27.4725584790807,"<",">","<","<",">",">",85.0333227995793,32.283397981284,2.76539302622475,85.0333227995793,85.0333227995793,0,32.283397981284,-52.7499248182953
0,30,0.011,1.1,1,32,0.351802112068981,0.398463619872928,0.7549430555664,102.204214237007,99.1027573142897,99.9978859876675,3,45.5824305659509,53.4745360645759,28.3881874035828,"<","<","<","=","=","=",35.9556584309298,39.4888434188401,75.4927095977102,75.4927095977102,75.4927095977102,0,39.4888434188401,-36.0038661788701
0,30,0.011,1.1,1,33,0.285839359741658,0.635392954573035,0.813157414784655,93.9562649510809,96.7490147778645,107.385149436531,2,-14.3567455983518,69.3915028728934,75.3412005567403,"<","=",">","=",">","<",26.8563986173345,61.4736423517376,87.3210305020733,61.4736423517376,87.3210305020733,-25.8473881503357,61.4736423517376,-25.8473881503357
0,30,0.011,1.1,1,34,0.884049280779436,0.112234515370801,0.618767740903422,108.752474174158,92.2609986592947,105.196038581545,1,93.9270195812154,-37.5375628116531,75.6321680129265,"=",">",">","<","=","=",96.1425465766483,10.3548684721521,65.091915145092,96.1425465766483,96.1425465766483,0,96.1425465766483,0
0,30,0.011,1.1,1,35,0.778709386941046,0.992284177336842,0.13446415332146,107.623362902719,102.781641587644,100.832184079492,2,74.6037522052094,108.515599044542,59.4517582018029,"<","=","=","<",">",">",83.8073229465099,101.988596668126,13.5583142598025,101.988596668126,101.988596668126,0,83.8073229465099,-18.1812737216161
0,30,0.011,1.1,1,36,0.589190172264352,0.599939006846398,0.0566891059279442,98.8579383459072,110.341366659791,94.7870462732374,2,68.8892833920305,85.9530835657353,-13.7852877278982,"=","=",">",">","<","<",58.2461257237238,66.1980899279494,5.3733929067805,66.1980899279494,66.1980899279494,0,66.1980899279494,0
0,30,0.011,1.1,1,37,0.503346050623804,0.441749124089256,0.61370839481242,93.3295605347995,96.0608828804677,103.334196500526,3,16.1716477802815,28.1640994993374,68.1488509168438,"<","=","=","=",">","<",46.9770657016466,42.4348108716872,63.4170638635688,63.4170638635688,63.4170638635688,0,42.4348108716872,-20.9822529918816
0,30,0.011,1.1,1,38,0.554338857065886,0.131952982163057,0.262921085814014,101.120446538578,92.8075280121324,97.5040259819254,3,69.0953912084282,14.6348787149009,65.6097724062532,"<","=",">","<","<","=",56.0549927601876,12.2462300883823,25.6358643824057,25.6358643824057,56.0549927601876,-30.419128377782,12.2462300883823,-43.8087626718053
0,30,0.011,1.1,1,39,0.130025105783716,0.866466444451362,0.517267217859626,99.4990765647907,103.289621309725,103.141946125036,3,0.429095691915281,45.8966335106222,42.9322175905921,"=","<","=",">","=","=",12.937377955719,89.4969909249651,53.3519475167246,53.3519475167246,89.4969909249651,-36.1450434082406,53.3519475167246,-36.1450434082406
0,30,0.011,1.1,1,40,0.825576793169603,0.517975409980863,0.640192689141259,98.213082974233,98.2597306982081,101.978076226609,1,40.6763058911992,35.2595565306295,41.9799015138955,">",">","=","=","<","=",81.0824420891674,50.8961242930136,65.285618852965,81.0824420891674,81.0824420891674,0,50.8961242930136,-30.1863177961538
0,30,0.011,1.1,1,41,0.837428510887548,0.81180036556907,0.797163027105853,99.886497189327,102.425202194197,105.865754104382,3,45.0989546702956,98.6082379753696,28.9355847987824,">",">",">","=",">","<",83.6478005990314,83.1488165847352,84.3922650086934,84.3922650086934,84.3922650086934,0,83.6478005990314,-0.744464409662001
0,30,0.011,1.1,1,42,0.475673447130248,0.319568500621244,0.346199271269143,100.783768106671,102.725803977023,95.3931832732857,2,65.5467188438284,48.181869071209,14.0851005428482,"<","=",">","<","<",">",47.9401623900755,32.827931152049,33.0250505332553,32.827931152049,47.9401623900755,-15.1122312380265,33.0250505332553,-14.9151118568202
0,30,0.011,1.1,1,43,0.750661418074742,0.45224824314937,0.863894877489656,90.280523471296,106.330386348902,102.189532291229,1,90.9368032414807,61.4165551115473,64.9667810932816,"<",">","=",">",">","=",67.7701057734931,48.0877304196849,88.2810134794567,67.7701057734931,88.2810134794567,-20.5109077059636,48.0877304196849,-40.1932830597718
0,30,0.011,1.1,1,44,0.26881757308729,0.892362247221172,0.0939559056423604,100.08934821141,97.4788953477196,103.972150955344,2,49.9096715482224,98.5438826647633,14.3489121841802,"<","=","=",">","<","=",26.9057756780799,86.9864861091285,9.76879760459358,86.9864861091285,86.9864861091285,0,26.9057756780799,-60.0807104310487
0,30,0.011,1.1,1,45,0.313826051773503,0.610915154451504,0.208902496611699,111.855159064632,100.9949773859,99.388707072464,2,66.6463471772445,102.864252141105,-5.558591141579,"<","<","<",">",">",">",35.1030629397508,61.6993622085333,20.7625490424466,61.6993622085333,61.6993622085333,0,20.7625490424466,-40.9368131660867
0,30,0.011,1.1,1,46,0.156794580398127,0.59094300121069,0.993357597151771,102.587910712092,99.1618311073515,96.9942288676999,3,10.1288064987202,64.3404730764407,135.506475339629,">","=","<","<",">","<",16.0852284140231,58.5989900801258,96.3499541256073,96.3499541256073,96.3499541256073,0,58.5989900801258,-37.7509640454815
0,30,0.011,1.1,1,47,0.487431960413232,0.757791096577421,0.589080771198496,106.130622941432,92.4792560527999,99.9553165597896,3,41.4428122451802,112.851301668615,84.5257850403201,">","=","=",">","=","<",51.7314576002198,70.0799568549153,58.8817549644307,58.8817549644307,70.0799568549153,-11.1982018904846,58.8817549644307,-11.1982018904846
0,30,0.011,1.1,1,48,0.930344494758174,0.801232224563137,0.911572487792,90.7612553723105,106.278738676604,101.61907566022,1,27.2446476903033,95.2444475820533,125.414914840618,">","=",">","<",">","<",84.4392342729698,85.1539502136193,92.6331536067098,84.4392342729698,92.6331536067098,-8.19391933374,92.6331536067098,0
0,30,0.011,1.1,1,49,0.45271887187846,0.247740355553105,0.381125937448815,103.248080912169,112.587578234494,96.6809467458394,2,13.4193395741574,52.9839068175944,36.3723821859352,"=","<",">","=",">","=",46.7423547141729,27.8924866626767,36.8476164619469,27.8924866626767,46.7423547141729,-18.8498680514962,46.7423547141729,0
0,30,0.011,1.1,1,50,0.474900830537081,0.662941125454381,0.550263561308384,94.0616858784214,96.2618977573677,94.906664518385,1,100.434965853464,89.634483154214,14.3049580946851,">","=","<",">","=","=",44.6699727453803,63.8159708376439,52.2236792097866,44.6699727453803,63.8159708376439,-19.1459980922636,44.6699727453803,-19.1459980922636
0,30,0.011,1.1,1,51,0.997741376049816,0.0746011845767498,0.775562897557393,107.55734527985,102.526846418231,101.246190423537,1,105.986026968883,-0.473146705142043,41.3887476142977,"=",">",">","=","=","=",107.314413683782,7.64862419371853,78.5227888115261,107.314413683782,107.314413683782,0,78.5227888115261,-28.7916248722563
0,30,0.011,1.1,1,52,0.624322279822081,0.583793803816661,0.620578409871086,100.51460672374,101.352715402248,104.449343588852,1,81.8538787138184,82.1311179046252,63.7622365515079,">",">",">","=",">","<",62.7535084251853,59.1690872518261,64.8190075564484,62.7535084251853,64.8190075564484,-2.06549913126313,64.8190075564484,0
0,30,0.011,1.1,1,53,0.348991923267022,0.708823740947992,0.725128283025697,88.6280591879259,101.651900092931,93.6897787231596,1,59.0201772184655,90.0747667340099,66.7304633302658,"=",">",">",">",">","<",30.9304768314177,72.0532800983426,67.9371083825822,30.9304768314177,72.0532800983426,-41.1228032669249,30.9304768314177,-41.1228032669249
0,30,0.011,1.1,1,54,0.222642724402249,0.437139734858647,0.743074364727363,104.204823194841,105.232490578654,95.1964002085417,3,-22.4270146606388,49.3899338186576,133.314268223942,"<","<","<",">","<",">",23.2004457319541,46.0013030300681,70.738004609294,70.738004609294,70.738004609294,0,46.0013030300681,-24.7367015792259
0,30,0.011,1.1,1,55,0.5797087342944,0.840866830898449,0.641815151786432,103.467924234624,95.0018159199704,105.288332534572,2,98.3379140274588,112.580022197131,73.5157310060499,"<",">","<","=","<",">",59.9812593981227,79.8838758822233,67.5756471270165,79.8838758822233,79.8838758822233,0,67.5756471270165,-12.3082287552068
0,30,0.011,1.1,1,56,0.140303190564737,0.196521356701851,0.643501889659092,106.189984523769,95.9323055681326,105.588418533075,2,-2.29082127149734,55.0297175360025,86.3287189470701,"<","<","=","=","<","<",14.8987936347049,18.852746841786,67.9463468521489,18.852746841786,67.9463468521489,-49.093600010363,14.8987936347049,-53.0475532174441
0,30,0.011,1.1,1,57,0.454727270640433,0.925872109364718,0.276547678979114,97.7772936819359,98.0777789986914,101.225257361781,2,78.7059987992295,129.915291478643,64.1179518490349,"=","=","<","<","<","<",44.4620018865947,90.807480123325,27.9936099774641,90.807480123325,90.807480123325,0,44.4620018865947,-46.3454782367303
0,30,0.011,1.1,1,58,0.959577171131968,0.861267738975585,0.325924662174657,100.312119243464,99.4623818096987,105.471847960072,3,124.519372702355,164.576468026956,-10.6579287431687,"<","=","<",">","<","<",96.2572196138954,85.6637406943655,34.3758764153233,34.3758764153233,96.2572196138954,-61.8813431985721,85.6637406943655,-10.5934789195299
0,30,0.011,1.1,1,59,0.182478735223413,0.762954684672877,0.332531593507156,95.0124447011606,102.113004372778,100.422658223221,3,31.4506199932249,81.3595443243601,66.3357059977784,"<","=","<","=","<","<",17.3377507395522,77.9075950522329,33.393706563192,33.393706563192,77.9075950522329,-44.5138884890409,17.3377507395522,-60.5698443126807
0,30,0.011,1.1,1,60,0.290441259043291,0.449966271175072,0.141896572196856,97.3111726197861,105.019436611101,97.7482371581271,3,5.42185224971714,68.1051466244525,59.6489955388495,"<","<","<","=","=","=",28.2631794946697,47.2552042928037,13.8701397910236,13.8701397910236,47.2552042928037,-33.3850645017801,13.8701397910236,-33.3850645017801
0,30,0.011,1.1,1,61,0.168920067604631,0.890900406055152,0.950743826571852,104.521623588321,98.5477180237873,100.187048848194,3,-8.93924190722496,94.7314532303329,102.978408414073,">","<",">",">","=",">",17.655799722685,87.7962020032007,95.2522181948733,95.2522181948733,95.2522181948733,0,17.655799722685,-77.5964184721884
0,30,0.011,1.1,1,62,0.979457956040278,0.377822891576216,0.175470321904868,100.556347468408,96.8054778728576,98.6366092567764,1,138.612759986204,64.0523659627499,0.02556807519424,">",">",">","=","<",">",98.4907145582826,36.5753255703404,17.3077975778912,98.4907145582826,98.4907145582826,0,17.3077975778912,-81.1829169803914
0,30,0.011,1.1,1,63,0.107147819362581,0.029505165759474,0.337606440065429,94.6965701714071,94.1595407010111,91.7375917446136,3,-15.5571635976035,39.9539104842711,40.1531347018292,"<","=",">",">",">",">",10.1465309949819,2.77819285621927,30.9712017690747,30.9712017690747,30.9712017690747,0,2.77819285621927,-28.1930089128554
0,30,0.011,1.1,1,64,0.42979130987078,0.00907100806944072,0.343368832021952,99.2803826818995,106.08484827612,103.188136111328,3,29.74647448183,-27.7967352424648,-7.95285395385756,"<",">","=",">","<","<",42.6698457173258,0.962296514758076,35.4315897750689,35.4315897750689,42.6698457173258,-7.23825594225696,42.6698457173258,0
0,30,0.011,1.1,1,65,0.8130226098001,0.429309038445353,0.933669376187027,93.423958354844,92.8809639905676,94.623007273176,3,107.956780838598,81.3243616682598,78.8144905142011,"=","<","<",">","=","<",75.9557904395112,39.8746373406681,88.3466041736867,88.3466041736867,88.3466041736867,0,39.8746373406681,-48.4719668330186
0,30,0.011,1.1,1,66,0.443622530205175,0.116255278233439,0.405146768549457,101.310974234999,91.5655344000336,94.3773651681983,1,64.5659863119569,6.83027916600512,3.50822285283605,"=","=","=","<","=","<",44.9438307276817,10.6449766782694,38.2366845221077,44.9438307276817,44.9438307276817,0,10.6449766782694,-34.2988540494123
0,30,0.011,1.1,1,67,0.802393415942788,0.523807125398889,0.881420160643756,98.3063220881629,99.2305944889651,102.281296702193,3,59.7860898843041,55.7516087256167,111.705792275228,"<","<","<","<","<",">",78.880345589093,51.9776924508877,90.1527969700989,90.1527969700989,90.1527969700989,0,51.9776924508877,-38.1751045192112
0,30,0.011,1.1,1,68,0.594170850235969,0.767504898132756,0.158282946795225,104.060818674589,89.0285947117661,105.836897607567,3,71.2204363326473,65.4922382911348,42.3899085557467,"=","=","<","<","<","<",61.8299051081316,68.3298825151565,16.7521760329902,16.7521760329902,68.3298825151565,-51.5777064821663,68.3298825151565,0
0,30,0.011,1.1,1,69,0.220756080932915,0.362663007108495,0.612131438450888,107.939938282473,97.3283097813576,99.7363791930145,3,-9.19058334403566,48.4994068984211,73.5213229184079,">","<","=",">","=","<",23.8283977513794,35.2973775020942,61.0517732613032,61.0517732613032,61.0517732613032,0,23.8283977513794,-37.2233755099238
0,30,0.011,1.1,1,70,0.474308581091464,0.505021919729188,0.695233458653092,97.1066662078957,104.52833840084,101.078410023786,3,15.1147744035582,-27.2711372418175,81.8389556277808,"<","<","=","=",">",">",46.0585250635894,52.7891021252947,70.2730925959923,70.2730925959923,70.2730925959923,0,70.2730925959923,0
0,30,0.011,1.1,1,71,0.720318944193423,0.432418126380071,0.594656885368749,93.9149543318907,100.655431206251,97.1676053043603,3,102.805281403375,17.2704366015871,78.9968572929087,"<","=",">","=","=","<",67.648720748321,43.5252329721853,57.7813855290309,57.7813855290309,67.648720748321,-9.86733521929015,57.7813855290309,-9.86733521929015
0,30,0.011,1.1,1,72,0.484428918920457,0.509997454006225,0.09293467621319,90.4443892986883,103.325371954617,115.870933725593,2,38.8962718635957,35.8290609642742,-15.0964739425338,">","=",">",">","=","<",43.8138777303846,52.6956766311006,10.768427708308,52.6956766311006,52.6956766311006,0,10.768427708308,-41.9272489227927
0,30,0.011,1.1,1,73,0.969156778184697,0.0106210315134376,0.192609980935231,93.2593479883612,101.277451007272,101.779198434212,1,87.1275680377032,-16.8336907550735,43.5989085471955,"=",">","=","<","<",">",90.3829292320056,1.07567099874888,19.6036894700167,90.3829292320056,90.3829292320056,0,19.6036894700167,-70.7792397619889
0,30,0.011,1.1,1,74,0.873995418427512,0.75677527138032,0.0636047443840653,101.479407460212,105.925114886974,102.104246864747,1,121.315250641664,68.6120382654866,-23.4690143907488,"=",">","=","=","<",">",88.6925371849637,80.1615075645812,6.49431452235972,88.6925371849637,88.6925371849637,0,88.6925371849637,0
0,30,0.011,1.1,1,75,0.0594790973700583,0.431281919125468,0.899232913739979,108.142335839868,98.3042100142204,100.302100362465,2,10.7983312801563,28.9869819435336,58.2211482643763,"=",">","=",">","=","=",6.43220852324508,42.396828353046,90.194949963179,42.396828353046,90.194949963179,-47.798121610133,42.396828353046,-47.798121610133
0,30,0.011,1.1,1,76,0.871676539070904,0.768091524485499,0.0695882779546082,99.6831962375142,105.370192100344,87.3349534083418,3,57.0857180144015,80.1953210987541,23.4896391998084,">","=","=",">","<","=",86.8915034998421,80.9339514856831,6.07748901293245,6.07748901293245,86.8915034998421,-80.8140144869097,86.8915034998421,0
0,30,0.011,1.1,1,77,0.793817899655551,0.834001829382032,0.514474626630545,101.594325798122,98.0694818300165,103.936795591049,2,115.641944750632,42.4278941312354,90.6601892000398,"=","<","=",">","=",">",80.6473943219868,81.7901272527817,53.4728441048801,81.7901272527817,81.7901272527817,0,81.7901272527817,0
0,30,0.011,1.1,1,78,0.333891168702394,0.772919927490875,0.728003305615857,103.282456086823,100.05936458191,107.029930987007,1,90.693348725213,67.6589091826723,59.7027854701506,"<",">","=",">",">","=",34.4850999692828,77.3378768174328,77.9181435583781,34.4850999692828,77.9181435583781,-43.4330435890953,77.3378768174328,-0.580266740945277
0,30,0.011,1.1,1,79,0.735684964573011,0.883581099333242,0.758048735791817,95.6265995225407,101.838356826387,97.8727849528026,2,43.660892066276,82.4216324997363,121.158425618853,"=",">",">","=","<",">",70.3510514819778,89.9824472789497,74.1923409018964,89.9824472789497,89.9824472789497,0,70.3510514819778,-19.6313957969719
0,30,0.011,1.1,1,80,0.155357293086126,0.0925321511458605,0.743093503871933,102.102640504483,105.221812281555,91.701118403781,1,-37.1201753149396,10.2704275640724,64.5289489011316,">",">",">","=","=","=",15.8623898457223,9.73640063787823,68.1425053836406,15.8623898457223,68.1425053836406,-52.2801155379183,68.1425053836406,0
0,30,0.011,1.1,1,81,0.934474697802216,0.971130709629506,0.637217469746247,101.564412468717,96.9739586889522,94.9482415678693,1,76.3770679937732,102.951421821139,73.3726440596744,"=","<","=","<",">","=",94.9093736491637,94.1743893171846,60.5026782487331,94.9093736491637,94.9093736491637,0,94.1743893171846,-0.734984331979078
0,30,0.011,1.1,1,82,0.673076566308737,0.468470928026363,0.542765137273818,104.340172726386,96.6671556193609,102.37597261123,3,79.8449745371376,93.8128365550146,50.8025913914928,"<",">",">","<",">",">",70.2289251867362,45.2857521026709,55.566108827875,55.566108827875,70.2289251867362,-14.6628163588612,45.2857521026709,-24.9431730840653
0,30,0.011,1.1,1,83,0.798663425026461,0.740834576077759,0.536170033505186,102.140584918212,102.883237421713,99.1358421275664,3,69.4099990074511,67.1963470252268,69.8525373000805,">","<","<","=","<",">",81.5759493849855,76.2194595808219,53.1536677951022,53.1536677951022,81.5759493849855,-28.4222815898834,76.2194595808219,-5.35648980416366
0,30,0.011,1.1,1,84,0.676992844324559,0.949982127640396,0.953349841292948,97.0917768262564,95.9001204211081,102.12082482407,2,102.168382494197,116.074000214839,93.5333825128502,"=","<","<","<","=","=",65.7304381541326,91.1034004386145,97.3568721387323,91.1034004386145,97.3568721387323,-6.25347170011773,65.7304381541326,-31.6264339845996
0,30,0.011,1.1,1,85,0.636375230969861,0.608212926192209,0.904142083832994,99.7383409714588,102.576523315463,108.495501033171,3,81.6864914203635,52.3616606021947,98.3990130509601,"<","<",">",">",">",">",63.4710097722628,62.3883674043213,98.0953483906359,98.0953483906359,98.0953483906359,0,62.3883674043213,-35.7069809863146
