"ppntid","calc_sd","tolerance_prob","tolerance_payoff","p_err","trialid","probA","probB","probC","payoffA","payoffB","payoffC","choice","calcA","calcB","calcC","ABprob","ACprob","BCprob","ABpayoff","ACpayoff","BCpayoff","exValA","exValB","exValC","val_chosen","best_available","agent_loss","val_randomchoice","randomChoice_loss"
0,30,0.011,1.1,0.4,20,0.545390140730888,0.787480503553525,0.0431716437451541,102.118261201242,96.9790137531512,96.4202586110095,1,67.1180145061319,70.1754779146956,5.23034605922259,"=",">",">",">",">","=",55.6942928477387,76.3690825844557,4.16262105457013,55.6942928477387,76.3690825844557,-20.674789736717,4.16262105457013,-72.2064615298856
0,30,0.011,1.1,0.4,21,0.552996473154053,0.0304817454889417,0.165209494531155,95.0011746869321,98.3130578398896,104.939139654317,1,81.2943028083998,3.97793563139505,22.5055193167759,">",">","<","<","<",">",52.5353145473656,2.99675360731512,17.336942218824,52.5353145473656,52.5353145473656,0,2.99675360731512,-49.5385609400504
0,30,0.011,1.1,0.4,22,0.826713310787454,0.723883949220181,0.140512641519308,101.745927969524,88.0887858432773,103.341225525113,1,126.200025826315,50.596875652517,0.731845875702769,"=",">",">",">",">","<",84.1147129708271,63.7660581782423,14.5207485763762,84.1147129708271,84.1147129708271,0,63.7660581782423,-20.3486547925848
0,30,0.011,1.1,0.4,23,0.832633823854849,0.720650124829262,0.290374045958742,90.123813340677,104.84638518103,99.5892224964306,2,89.5088008557047,92.7512314894849,-16.8204351391952,"=","=","=",">","<",">",75.0401353222285,75.557560568606,28.918125470174,75.557560568606,75.557560568606,0,75.557560568606,0
0,30,0.011,1.1,0.4,24,0.953200768213719,0.158534328220412,0.800767019856721,106.06303713509,103.596644953942,103.109926951737,3,88.4873955408949,42.2339905040581,87.1508291764707,">",">","<","<","=","=",101.099368476248,16.4236245136618,82.5670289227867,82.5670289227867,101.099368476248,-18.5323395534613,16.4236245136618,-84.6757439625862
0,30,0.011,1.1,0.4,25,0.76504140230827,0.884055315051228,0.697204308118671,97.7526068743167,101.952361815084,104.549344889679,2,43.2741801684215,65.826878116219,11.2285073905052,">","<",">","<","=","<",74.7847914424163,90.131527344651,72.8922536680693,90.131527344651,90.131527344651,0,72.8922536680693,-17.2392736765818
0,30,0.011,1.1,0.4,26,0.190247487043962,0.0618663593195379,0.685540426289663,95.9190209506406,106.872628578046,102.751749751695,2,-33.4041355504969,3.48842448894128,42.5274436317137,">",">","<",">","<",">",18.2483526955765,6.61182044103292,70.4404783267854,6.61182044103292,70.4404783267854,-63.8286578857525,6.61182044103292,-63.8286578857525
0,30,0.011,1.1,0.4,27,0.804378588451073,0.982006646692753,0.366162613267079,96.4651931691376,105.497183773798,102.454147402086,2,70.0436154626284,109.32106632549,38.0350491697229,"<",">",">","<","<",">",77.594535916051,103.598935673237,37.5148783527982,103.598935673237,103.598935673237,0,77.594535916051,-26.0043997571859
0,30,0.011,1.1,0.4,28,0.824331486131996,0.164590447442606,0.492937701521441,92.8605400805111,92.2682940611467,96.1264129938903,3,117.688925194543,8.21293407214253,31.843871804288,">",">","<","=","<",">",76.5478670075875,15.1864798042901,47.3843330767091,47.3843330767091,76.5478670075875,-29.1635339308784,47.3843330767091,-29.1635339308784
0,30,0.011,1.1,0.4,29,0.590698559070006,0.036242185626179,0.723998997127637,98.6280894780495,97.6094355031667,88.7103089148582,3,17.2401329326959,51.3634980154675,50.2857443889101,">","<","<",">",">",">",58.2594703385115,3.53757928037231,64.2261746892402,64.2261746892402,64.2261746892402,0,3.53757928037231,-60.6885954088679
0,30,0.011,1.1,0.4,30,0.0462255727034062,0.670040171127766,0.788085517240688,100.361453422106,103.132866962941,94.3600698888408,2,18.5461947015582,68.8839799120036,66.8504660400317,"<","<","<",">",">","<",4.63926566178309,69.1031638287464,74.3638044852146,69.1031638287464,74.3638044852146,-5.26064065646823,69.1031638287464,-5.26064065646823
0,30,0.011,1.1,0.4,31,0.847322195302695,0.351337811211124,0.028680965770036,100.355358647489,91.8870584125214,96.4191041681675,1,68.8968670755672,-24.5370433913987,-10.9731943483905,"=","=",">",">",">","<",85.0333227995793,32.283397981284,2.76539302622475,85.0333227995793,85.0333227995793,0,32.283397981284,-52.7499248182953
0,30,0.011,1.1,0.4,32,0.351802112068981,0.398463619872928,0.7549430555664,102.204214237007,99.1027573142897,99.9978859876675,3,21.6600160765456,39.2657966696491,94.2158977852774,"<","<","<",">",">","=",35.9556584309298,39.4888434188401,75.4927095977102,75.4927095977102,75.4927095977102,0,39.4888434188401,-36.0038661788701
0,30,0.011,1.1,0.4,33,0.285839359741658,0.635392954573035,0.813157414784655,93.9562649510809,96.7490147778645,107.385149436531,2,50.3327175125869,99.9686464644029,100.157718132723,"<","=","=","<","<","<",26.8563986173345,61.4736423517376,87.3210305020733,61.4736423517376,87.3210305020733,-25.8473881503357,61.4736423517376,-25.8473881503357
0,30,0.011,1.1,0.4,34,0.884049280779436,0.112234515370801,0.618767740903422,108.752474174158,92.2609986592947,105.196038581545,1,28.3771367776324,-5.16433651992613,62.327440119395,">",">","<",">",">",">",96.1425465766483,10.3548684721521,65.091915145092,96.1425465766483,96.1425465766483,0,96.1425465766483,0
0,30,0.011,1.1,0.4,35,0.778709386941046,0.992284177336842,0.13446415332146,107.623362902719,102.781641587644,100.832184079492,2,68.7075865859063,112.081242494041,53.5205452523847,"<","=","<",">",">",">",83.8073229465099,101.988596668126,13.5583142598025,101.988596668126,101.988596668126,0,83.8073229465099,-18.1812737216161
0,30,0.011,1.1,0.4,36,0.589190172264352,0.599939006846398,0.0566891059279442,98.8579383459072,110.341366659791,94.7870462732374,2,91.4303289064335,67.9429961811648,30.6162051869145,"=",">","=","=",">",">",58.2461257237238,66.1980899279494,5.3733929067805,66.1980899279494,66.1980899279494,0,66.1980899279494,0
0,30,0.011,1.1,0.4,37,0.503346050623804,0.441749124089256,0.61370839481242,93.3295605347995,96.0608828804677,103.334196500526,3,40.5602820099237,36.1269233865225,57.6613168658387,">","<","<","<",">","<",46.9770657016466,42.4348108716872,63.4170638635688,63.4170638635688,63.4170638635688,0,42.4348108716872,-20.9822529918816
0,30,0.011,1.1,0.4,38,0.554338857065886,0.131952982163057,0.262921085814014,101.120446538578,92.8075280121324,97.5040259819254,1,51.6759615364497,-44.6536245261794,0.642295263051459,"<",">","<",">",">","=",56.0549927601876,12.2462300883823,25.6358643824057,56.0549927601876,56.0549927601876,0,12.2462300883823,-43.8087626718053
0,30,0.011,1.1,0.4,39,0.130025105783716,0.866466444451362,0.517267217859626,99.4990765647907,103.289621309725,103.141946125036,2,-17.9850564481449,75.4414035879383,72.4059625532771,"<",">",">",">","<","=",12.937377955719,89.4969909249651,53.3519475167246,89.4969909249651,89.4969909249651,0,53.3519475167246,-36.1450434082406
0,30,0.011,1.1,0.4,40,0.825576793169603,0.517975409980863,0.640192689141259,98.213082974233,98.2597306982081,101.978076226609,3,55.5950941656592,-7.25720277704279,70.0510019378875,">",">","<","=","<","<",81.0824420891674,50.8961242930136,65.285618852965,65.285618852965,81.0824420891674,-15.7968232362024,50.8961242930136,-30.1863177961538
0,30,0.011,1.1,0.4,41,0.837428510887548,0.81180036556907,0.797163027105853,99.886497189327,102.425202194197,105.865754104382,1,81.3392921934885,91.4572784275139,57.5064972060617,"<",">",">","<",">","<",83.6478005990314,83.1488165847352,84.3922650086934,83.6478005990314,84.3922650086934,-0.744464409662001,83.6478005990314,-0.744464409662001
0,30,0.011,1.1,0.4,42,0.475673447130248,0.319568500621244,0.346199271269143,100.783768106671,102.725803977023,95.3931832732857,1,47.987230940912,51.680536734468,8.84045814835392,">",">","<",">",">","=",47.9401623900755,32.827931152049,33.0250505332553,47.9401623900755,47.9401623900755,0,33.0250505332553,-14.9151118568202
0,30,0.011,1.1,0.4,43,0.750661418074742,0.45224824314937,0.863894877489656,90.280523471296,106.330386348902,102.189532291229,1,73.7363650904102,32.7850816453658,99.3053085688705,">","<",">","<","<","<",67.7701057734931,48.0877304196849,88.2810134794567,67.7701057734931,88.2810134794567,-20.5109077059636,48.0877304196849,-40.1932830597718
0,30,0.011,1.1,0.4,44,0.26881757308729,0.892362247221172,0.0939559056423604,100.08934821141,97.4788953477196,103.972150955344,2,36.3599757338252,114.343516301287,44.7133507008829,"<",">",">",">","<",">",26.9057756780799,86.9864861091285,9.76879760459358,86.9864861091285,86.9864861091285,0,26.9057756780799,-60.0807104310487
0,30,0.011,1.1,0.4,45,0.313826051773503,0.610915154451504,0.208902496611699,111.855159064632,100.9949773859,99.388707072464,3,-4.02907969497162,65.1916609037219,-23.4496976150597,"<",">",">",">",">",">",35.1030629397508,61.6993622085333,20.7625490424466,20.7625490424466,61.6993622085333,-40.9368131660867,20.7625490424466,-40.9368131660867
0,30,0.011,1.1,0.4,46,0.156794580398127,0.59094300121069,0.993357597151771,102.587910712092,99.1618311073515,96.9942288676999,3,91.8784806168396,75.287302500828,65.91497567113,"<","<","<",">","=",">",16.0852284140231,58.5989900801258,96.3499541256073,96.3499541256073,96.3499541256073,0,58.5989900801258,-37.7509640454815
0,30,0.011,1.1,0.4,47,0.487431960413232,0.757791096577421,0.589080771198496,106.130622941432,92.4792560527999,99.9553165597896,2,26.3339653437135,3.83624252292489,68.2817869445678,"<","<",">",">",">","<",51.7314576002198,70.0799568549153,58.8817549644307,70.0799568549153,70.0799568549153,0,58.8817549644307,-11.1982018904846
0,30,0.011,1.1,0.4,48,0.930344494758174,0.801232224563137,0.911572487792,90.7612553723105,106.278738676604,101.61907566022,2,69.0163235512481,117.025029764877,89.211658994368,">",">","<",">","<",">",84.4392342729698,85.1539502136193,92.6331536067098,85.1539502136193,92.6331536067098,-7.47920339309051,92.6331536067098,0
0,30,0.011,1.1,0.4,49,0.45271887187846,0.247740355553105,0.381125937448815,103.248080912169,112.587578234494,96.6809467458394,2,56.4707640138028,18.60994461575,6.28501360795498,">",">","<","<","<","=",46.7423547141729,27.8924866626767,36.8476164619469,27.8924866626767,46.7423547141729,-18.8498680514962,46.7423547141729,0
0,30,0.011,1.1,0.4,50,0.474900830537081,0.662941125454381,0.550263561308384,94.0616858784214,96.2618977573677,94.906664518385,2,31.0438250485539,74.0735656903566,56.5928133217781,"<","<",">","<","=",">",44.6699727453803,63.8159708376439,52.2236792097866,63.8159708376439,63.8159708376439,0,44.6699727453803,-19.1459980922636
0,30,0.011,1.1,0.4,51,0.997741376049816,0.0746011845767498,0.775562897557393,107.55734527985,102.526846418231,101.246190423537,2,84.3427949607507,-11.7075617902137,107.873611139027,">",">","<",">",">",">",107.314413683782,7.64862419371853,78.5227888115261,7.64862419371853,107.314413683782,-99.6657894900639,78.5227888115261,-28.7916248722563
0,30,0.011,1.1,0.4,52,0.624322279822081,0.583793803816661,0.620578409871086,100.51460672374,101.352715402248,104.449343588852,3,50.7052230148257,48.9928410750373,74.6589056506615,">","=","<","<","<","<",62.7535084251853,59.1690872518261,64.8190075564484,64.8190075564484,64.8190075564484,0,64.8190075564484,0
0,30,0.011,1.1,0.4,53,0.348991923267022,0.708823740947992,0.725128283025697,88.6280591879259,101.651900092931,93.6897787231596,2,-7.09692084396343,58.7685486438763,53.3369798601211,"<","<","=",">","<",">",30.9304768314177,72.0532800983426,67.9371083825822,72.0532800983426,72.0532800983426,0,30.9304768314177,-41.1228032669249
0,30,0.011,1.1,0.4,54,0.222642724402249,0.437139734858647,0.743074364727363,104.204823194841,105.232490578654,95.1964002085417,3,2.45707948361604,28.8647264523826,104.777807729533,"<","<","<","<",">","=",23.2004457319541,46.0013030300681,70.738004609294,70.738004609294,70.738004609294,0,46.0013030300681,-24.7367015792259
0,30,0.011,1.1,0.4,55,0.5797087342944,0.840866830898449,0.641815151786432,103.467924234624,95.0018159199704,105.288332534572,3,72.8895246684041,123.52676597651,-6.37261503287058,"<","<",">","<","<","<",59.9812593981227,79.8838758822233,67.5756471270165,67.5756471270165,79.8838758822233,-12.3082287552068,67.5756471270165,-12.3082287552068
0,30,0.011,1.1,0.4,56,0.140303190564737,0.196521356701851,0.643501889659092,106.189984523769,95.9323055681326,105.588418533075,1,-3.34249800598608,64.7991899542291,30.051254104931,">","<",">",">","=",">",14.8987936347049,18.852746841786,67.9463468521489,14.8987936347049,67.9463468521489,-53.0475532174441,14.8987936347049,-53.0475532174441
0,30,0.011,1.1,0.4,57,0.454727270640433,0.925872109364718,0.276547678979114,97.7772936819359,98.0777789986914,101.225257361781,2,28.1005722429172,56.6027460121231,-6.27599455149505,"<",">",">","=","<","=",44.4620018865947,90.807480123325,27.9936099774641,90.807480123325,90.807480123325,0,44.4620018865947,-46.3454782367303
0,30,0.011,1.1,0.4,58,0.959577171131968,0.861267738975585,0.325924662174657,100.312119243464,99.4623818096987,105.471847960072,2,128.178834771004,59.0945434547831,-15.1321344993144,"<",">",">","=","<","<",96.2572196138954,85.6637406943655,34.3758764153233,85.6637406943655,96.2572196138954,-10.5934789195299,85.6637406943655,-10.5934789195299
0,30,0.011,1.1,0.4,59,0.182478735223413,0.762954684672877,0.332531593507156,95.0124447011606,102.113004372778,100.422658223221,3,17.0054255342559,96.3675951568869,23.9171591305551,">","<","=","<",">","<",17.3377507395522,77.9075950522329,33.393706563192,33.393706563192,77.9075950522329,-44.5138884890409,17.3377507395522,-60.5698443126807
0,30,0.011,1.1,0.4,60,0.290441259043291,0.449966271175072,0.141896572196856,97.3111726197861,105.019436611101,97.7482371581271,2,50.7102324769146,29.4808447416594,6.85457780744328,"<",">","<","<","=",">",28.2631794946697,47.2552042928037,13.8701397910236,47.2552042928037,47.2552042928037,0,13.8701397910236,-33.3850645017801
0,30,0.011,1.1,0.4,61,0.168920067604631,0.890900406055152,0.950743826571852,104.521623588321,98.5477180237873,100.187048848194,2,44.4524686987122,122.031676459794,66.1864084660031,"<","<","<",">",">","=",17.655799722685,87.7962020032007,95.2522181948733,87.7962020032007,95.2522181948733,-7.45601619167259,17.655799722685,-77.5964184721884
0,30,0.011,1.1,0.4,62,0.979457956040278,0.377822891576216,0.175470321904868,100.556347468408,96.8054778728576,98.6366092567764,1,105.455868075678,47.5844477071116,21.071169243036,">",">",">",">","<","<",98.4907145582826,36.5753255703404,17.3077975778912,98.4907145582826,98.4907145582826,0,17.3077975778912,-81.1829169803914
0,30,0.011,1.1,0.4,63,0.107147819362581,0.029505165759474,0.337606440065429,94.6965701714071,94.1595407010111,91.7375917446136,2,15.8730442170934,-50.7179650017761,-17.6176547962734,">","<",">",">",">",">",10.1465309949819,2.77819285621927,30.9712017690747,2.77819285621927,30.9712017690747,-28.1930089128554,2.77819285621927,-28.1930089128554
0,30,0.011,1.1,0.4,64,0.42979130987078,0.00907100806944072,0.343368832021952,99.2803826818995,106.08484827612,103.188136111328,3,67.2491120339731,24.4969946969703,14.1934556131892,">","=","=","<","<",">",42.6698457173258,0.962296514758076,35.4315897750689,35.4315897750689,42.6698457173258,-7.23825594225696,42.6698457173258,0
0,30,0.011,1.1,0.4,65,0.8130226098001,0.429309038445353,0.933669376187027,93.423958354844,92.8809639905676,94.623007273176,3,86.0187349382471,49.9106727366577,93.1382464414734,">","<","<","=","<","<",75.9557904395112,39.8746373406681,88.3466041736867,88.3466041736867,88.3466041736867,0,39.8746373406681,-48.4719668330186
0,30,0.011,1.1,0.4,66,0.443622530205175,0.116255278233439,0.405146768549457,101.310974234999,91.5655344000336,94.3773651681983,1,23.0421775980728,12.8981186543684,-33.2841744850244,">",">","<",">",">","=",44.9438307276817,10.6449766782694,38.2366845221077,44.9438307276817,44.9438307276817,0,10.6449766782694,-34.2988540494123
0,30,0.011,1.1,0.4,67,0.802393415942788,0.523807125398889,0.881420160643756,98.3063220881629,99.2305944889651,102.281296702193,3,109.184503293934,42.9265344075678,130.277390061358,"<","<","<","=","<","<",78.880345589093,51.9776924508877,90.1527969700989,90.1527969700989,90.1527969700989,0,51.9776924508877,-38.1751045192112
0,30,0.011,1.1,0.4,68,0.594170850235969,0.767504898132756,0.158282946795225,104.060818674589,89.0285947117661,105.836897607567,2,20.9511100053953,122.75306698952,34.7178473275086,"<",">",">",">","<","<",61.8299051081316,68.3298825151565,16.7521760329902,68.3298825151565,68.3298825151565,0,68.3298825151565,0
0,30,0.011,1.1,0.4,69,0.220756080932915,0.362663007108495,0.612131438450888,107.939938282473,97.3283097813576,99.7363791930145,3,79.3203027701254,16.5262331991795,42.0145827587711,"<","=","<",">",">","<",23.8283977513794,35.2973775020942,61.0517732613032,61.0517732613032,61.0517732613032,0,23.8283977513794,-37.2233755099238
0,30,0.011,1.1,0.4,70,0.474308581091464,0.505021919729188,0.695233458653092,97.1066662078957,104.52833840084,101.078410023786,3,-11.531358724312,68.4633094083889,35.7114471289066,">","<","<","<","<",">",46.0585250635894,52.7891021252947,70.2730925959923,70.2730925959923,70.2730925959923,0,70.2730925959923,0
0,30,0.011,1.1,0.4,71,0.720318944193423,0.432418126380071,0.594656885368749,93.9149543318907,100.655431206251,97.1676053043603,2,66.4578768484608,75.7183920537079,71.5563516881063,">",">","<","<","<",">",67.648720748321,43.5252329721853,57.7813855290309,43.5252329721853,67.648720748321,-24.1234877761357,57.7813855290309,-9.86733521929015
0,30,0.011,1.1,0.4,72,0.484428918920457,0.509997454006225,0.09293467621319,90.4443892986883,103.325371954617,115.870933725593,1,53.3725445688488,19.7348585279567,36.1342610216423,"<",">",">","<",">","<",43.8138777303846,52.6956766311006,10.768427708308,43.8138777303846,52.6956766311006,-8.88179890071606,10.768427708308,-41.9272489227927
0,30,0.011,1.1,0.4,73,0.969156778184697,0.0106210315134376,0.192609980935231,93.2593479883612,101.277451007272,101.779198434212,1,94.7022460118065,20.0970057938939,28.5519138034996,">",">","<","<",">","=",90.3829292320056,1.07567099874888,19.6036894700167,90.3829292320056,90.3829292320056,0,19.6036894700167,-70.7792397619889
0,30,0.011,1.1,0.4,74,0.873995418427512,0.75677527138032,0.0636047443840653,101.479407460212,105.925114886974,102.104246864747,2,120.550255006909,73.365870803089,36.0683364952546,">",">",">","<",">","=",88.6925371849637,80.1615075645812,6.49431452235972,80.1615075645812,88.6925371849637,-8.53102962038241,88.6925371849637,0
0,30,0.011,1.1,0.4,75,0.0594790973700583,0.431281919125468,0.899232913739979,108.142335839868,98.3042100142204,100.302100362465,3,19.7290234036179,24.7182805256406,25.3919102097369,"=","<","=",">",">","<",6.43220852324508,42.396828353046,90.194949963179,90.194949963179,90.194949963179,0,42.396828353046,-47.798121610133
0,30,0.011,1.1,0.4,76,0.871676539070904,0.768091524485499,0.0695882779546082,99.6831962375142,105.370192100344,87.3349534083418,1,70.6146469085312,88.6673449177423,7.90453686048716,"=",">",">","<","<",">",86.8915034998421,80.9339514856831,6.07748901293245,86.8915034998421,86.8915034998421,0,86.8915034998421,0
0,30,0.011,1.1,0.4,77,0.793817899655551,0.834001829382032,0.514474626630545,101.594325798122,98.0694818300165,103.936795591049,2,86.1984478607121,61.5935463205936,51.1716731880636,"<",">","=","=","<",">",80.6473943219868,81.7901272527817,53.4728441048801,81.7901272527817,81.7901272527817,0,81.7901272527817,0
0,30,0.011,1.1,0.4,78,0.333891168702394,0.772919927490875,0.728003305615857,103.282456086823,100.05936458191,107.029930987007,1,66.2745773668311,103.263328684661,72.3939014908085,"<","=",">",">","<","<",34.4850999692828,77.3378768174328,77.9181435583781,34.4850999692828,77.9181435583781,-43.4330435890953,77.3378768174328,-0.580266740945277
0,30,0.011,1.1,0.4,79,0.735684964573011,0.883581099333242,0.758048735791817,95.6265995225407,101.838356826387,97.8727849528026,2,57.3474984113332,102.767704168798,31.9110403035678,"<","<",">","<","<",">",70.3510514819778,89.9824472789497,74.1923409018964,89.9824472789497,89.9824472789497,0,70.3510514819778,-19.6313957969719
0,30,0.011,1.1,0.4,80,0.155357293086126,0.0925321511458605,0.743093503871933,102.102640504483,105.221812281555,91.701118403781,1,49.9654338638755,-8.88329838321648,-4.11713165222189,">","<",">",">",">",">",15.8623898457223,9.73640063787823,68.1425053836406,15.8623898457223,68.1425053836406,-52.2801155379183,68.1425053836406,0
0,30,0.011,1.1,0.4,81,0.934474697802216,0.971130709629506,0.637217469746247,101.564412468717,96.9739586889522,94.9482415678693,2,110.464078849598,84.6169243738631,89.9474206129192,"<","<",">",">",">",">",94.9093736491637,94.1743893171846,60.5026782487331,94.1743893171846,94.9093736491637,-0.734984331979078,94.1743893171846,-0.734984331979078
0,30,0.011,1.1,0.4,82,0.673076566308737,0.468470928026363,0.542765137273818,104.340172726386,96.6671556193609,102.37597261123,2,45.2917004509284,24.7810684397039,15.7424592902149,"=","<","<",">",">","<",70.2289251867362,45.2857521026709,55.566108827875,45.2857521026709,70.2289251867362,-24.9431730840653,45.2857521026709,-24.9431730840653
0,30,0.011,1.1,0.4,83,0.798663425026461,0.740834576077759,0.536170033505186,102.140584918212,102.883237421713,99.1358421275664,1,123.270758278696,87.9580190897044,34.6219726318965,">",">",">","=",">",">",81.5759493849855,76.2194595808219,53.1536677951022,81.5759493849855,81.5759493849855,0,76.2194595808219,-5.35648980416366
0,30,0.011,1.1,0.4,84,0.676992844324559,0.949982127640396,0.953349841292948,97.0917768262564,95.9001204211081,102.12082482407,3,36.3273634687353,57.1414824733876,138.876641130256,"<","<","=",">","<",">",65.7304381541326,91.1034004386145,97.3568721387323,97.3568721387323,97.3568721387323,0,65.7304381541326,-31.6264339845996
