"ppntid","calc_sd","tolerance_prob","tolerance_payoff","p_err","trialid","probA","probB","probC","payoffA","payoffB","payoffC","choice","calcA","calcB","calcC","ABprob","ACprob","BCprob","ABpayoff","ACpayoff","BCpayoff","exValA","exValB","exValC","val_chosen","best_available","agent_loss","val_randomchoice","randomChoice_loss"
0,30,0.011,1.1,0.7,1,0.414199694991112,0.186425785068423,0.0509597789496183,97.2875371386829,102.979902885937,103.446377209599,2,35.8015099626953,24.1509453191482,30.8431445477852,"=",">",">",">","<","<",40.2964682092789,19.1981092417808,5.27160451573998,19.1981092417808,40.2964682092789,-21.0983589674981,5.27160451573998,-35.0248636935389
0,30,0.011,1.1,0.7,2,0.899946478428319,0.0289443440269679,0.285491464659572,98.9342774036082,108.884316068414,100.078597270023,2,67.0483286399249,32.5597151422296,10.778509228139,"=","=",">",">","<",">",89.0355545452276,3.15158510342527,28.5715853156942,3.15158510342527,89.0355545452276,-85.8839694418023,89.0355545452276,0
0,30,0.011,1.1,0.7,3,0.350838631391525,0.486298264935613,0.122004065895453,99.7743144204335,100.845133871092,99.7789800137396,2,46.6212250309668,76.4481365705616,7.54305135647252,"=","<",">",">","=","=",35.0046839192926,49.0408136287114,12.1734412525774,49.0408136287114,49.0408136287114,0,49.0408136287114,0
0,30,0.011,1.1,0.7,4,0.539974089479074,0.061680912738666,0.0955007099546492,98.582777155632,100.82584509855,106.441284389608,2,41.4159838091913,-7.62863503634715,-18.9491335985893,"<",">","=","<","=",">",53.2321453329309,6.21903015332589,10.1652182276923,6.21903015332589,53.2321453329309,-47.013115179605,10.1652182276923,-43.0669271052386
0,30,0.011,1.1,0.7,5,0.276625066995621,0.104579015634954,0.823303501587361,98.5852815783887,104.549195756143,106.200904190016,2,32.2255009562263,49.0449186778152,51.4814770812398,">","<",">","=","=",">",27.2711601214039,10.9336519776036,87.4355762913838,10.9336519776036,87.4355762913838,-76.5019243137802,10.9336519776036,-76.5019243137802
0,30,0.011,1.1,0.7,6,0.439016116084531,0.774638797156513,0.194582712138072,105.259662894948,92.5890544017439,97.977400846215,2,77.7075974818313,54.8804616022887,19.9628578606895,"<","<",">","=",">","<",46.2106883845071,71.7230737316258,19.0647083848955,71.7230737316258,71.7230737316258,0,46.2106883845071,-25.5123853471187
0,30,0.011,1.1,0.7,7,0.589945742627606,0.679354985244572,0.0895213123876602,104.670480854312,96.8122825071489,100.90767692299,2,38.8984044561233,51.1474428117601,63.2180224095943,"<","=",">","<","<","<",61.749904558786,65.7699067541375,9.03338766813605,65.7699067541375,65.7699067541375,0,65.7699067541375,0
0,30,0.011,1.1,0.7,8,0.0980898845009506,0.794175039976835,0.460631188936532,91.559757120676,95.6892692795012,98.1217242790082,1,75.5009476716153,129.071449118882,63.6883901743041,"=",">","<","<",">",">",8.9810860009022,75.994029255402,45.1979265151421,8.9810860009022,75.994029255402,-67.0129432544998,45.1979265151421,-30.7961027402599
0,30,0.011,1.1,0.7,9,0.2345622908324,0.746572641888633,0.531735199503601,91.0130899071373,96.8813675563541,102.178123814147,3,0.444235257116109,53.3090365915441,56.5528092092771,">","<",">","<","<","<",21.3482388643533,72.328978526331,54.3317050512191,54.3317050512191,72.328978526331,-17.9972734751119,54.3317050512191,-17.9972734751119
0,30,0.011,1.1,0.7,10,0.0243676009122282,0.709699555765838,0.561851048376411,97.0162066374544,103.479833168506,106.744490975989,2,-37.110028567385,88.9192438976583,28.240741099253,"=","<","=",">","=","<",2.36405220535976,73.4395916304114,59.9745041632656,73.4395916304114,73.4395916304114,0,73.4395916304114,0
