"attributeA_option1","attributeA_option2","attributeA_option3","attributeB_option1","attributeB_option2","attributeB_option3","trialid","ppntid","Aweight","Bweight","toleranceA","toleranceB","calcsd","orderr","value1","value2","value3","rowname","choice","oraclechoice"
8.09752512956038,5.37767850793898,2.07194081274793,1.99969508452341,9.38133640680462,9.73661103285849,46,0,1,2.92900152504444,3,3,0.5,0.1,13.9546350817533,32.8556271504247,30.590489376755,46,2,2
9.15360727114603,9.87781226402149,3.14459573710337,8.57720649335533,7.0896031614393,7.18590733129531,47,0,1,2.92900152504444,3,3,0.5,0.1,34.2762581708049,30.6432707358371,24.1921292692954,47,1,1
1.95621411548927,8.48587938118726,2.3979524243623,7.49105305876583,0.179933533072472,3.90193413710222,48,0,1,2.92900152504444,3,3,0.5,0.1,23.8975199488032,9.01290497396316,13.8267234625577,48,2,1
8.64211200736463,3.51830278290436,6.33837386732921,1.77658459637314,6.88226476078853,3.3376363129355,49,0,1,2.92900152504444,3,3,0.5,0.1,13.845730999512,23.6764667630136,16.114315717961,49,1,2
1.75668513868004,8.84520444553345,0.766614798922092,0.837058951146901,8.35409552557394,6.9418738479726,50,0,1,2.92900152504444,3,3,0.5,0.1,4.20843208314141,33.3143629803065,21.0993738863,50,2,2
0.610110939014703,5.33603580668569,5.07062298478559,5.20335141103715,2.1925333305262,2.29339828249067,51,0,1,2.92900152504444,3,3,0.5,0.1,15.8507351572847,11.7579692755077,11.7879900517351,51,2,1
4.09301440929994,9.31250903522596,3.91895498149097,2.28162345243618,9.63757814373821,0.168415210209787,52,0,1,2.92900152504444,3,3,0.5,0.1,10.7758929810627,37.5409901159701,4.41224338903612,52,2,2
3.16284930566326,1.32699083536863,2.76001002872363,2.43848775047809,0.119747563730925,5.13932673959062,53,0,1,2.92900152504444,3,3,0.5,0.1,10.3051836456158,1.67773163215687,17.8131058866862,53,3,3
9.53774427296594,0.344665092416108,5.28814713703468,0.396459365729243,3.29959828872234,5.4317634832114,54,0,1,2.92900152504444,3,3,0.5,0.1,10.698974359805,10.0091935121179,21.1977906630416,54,1,3
7.34530542045832,6.26379600726068,2.11914482759312,4.73586551612243,1.2966291140765,3.423707857728,55,0,1,2.92900152504444,3,3,0.5,0.1,21.2166627395863,10.0616246598078,12.1471903641851,55,1,1
1.52677804697305,3.03306829417124,5.28329665306956,4.15574491722509,6.48662188788876,3.75499370973557,56,0,1,2.92900152504444,3,3,0.5,0.1,13.698961247221,22.0323936961841,16.2816789554173,56,2,2
0.523387230932713,0.534243898000568,9.71319034229964,3.10500571271405,2.36940365051851,1.63294865051284,57,0,1,2.92900152504444,3,3,0.5,0.1,9.61795369874386,7.47423080381514,14.496099429971,57,3,3
6.48197887931019,4.74967735586688,6.70336615527049,3.47528383135796,6.01536380127072,7.48451185645536,58,0,1,2.92900152504444,3,3,0.5,0.1,16.6610905213199,22.368687103486,28.6255127970414,58,3,3
4.28792764199898,2.13335819542408,2.450569444336,9.30962778162211,4.99831319320947,9.89130817120895,59,0,1,2.92900152504444,3,3,0.5,0.1,31.5558416119662,16.7734251609844,31.4222261624915,59,2,1
7.14160640258342,7.10492335725576,1.13380027934909,7.05912620993331,3.64607045426965,2.15284388512373,60,0,1,2.92900152504444,3,3,0.5,0.1,27.8177978369593,17.784269278231,7.43948330205909,60,1,1
2.5778247998096,1.09762067440897,1.86842585215345,9.39971460960805,9.30166186299175,2.84646669402719,61,0,1,2.92900152504444,3,3,0.5,0.1,30.1096032263341,28.3422024565595,10.2057311399473,61,1,1
1.15950719220564,4.71923038363457,9.59983518812805,6.60062434384599,8.87765484629199,2.79371149139479,62,0,1,2.92900152504444,3,3,0.5,0.1,20.492745961576,30.721894967242,17.7826204069576,62,2,2
0.608351964037865,7.85094481427222,3.81232259096578,4.60722213145345,8.50645924918354,8.84556270204484,63,0,1,2.92900152504444,3,3,0.5,0.1,14.1029126132835,32.7663769278592,29.7209892351314,63,2,2
2.21290613058954,0.25402826955542,9.36329609947279,6.39012181200087,0.0771582266315818,0.00215857522562146,64,0,1,2.92900152504444,3,3,0.5,0.1,20.9295826631598,0.480024833029047,9.36961856960056,64,3,1
7.11006782948971,1.24870831379667,8.6553584667854,5.82657166291028,5.66093396395445,7.76896721217781,65,0,1,2.92900152504444,3,3,0.5,0.1,24.1761051159347,17.8295925273951,31.4106752792745,65,3,3
4.10809827735648,5.34460024442524,4.09662853460759,2.54870251286775,4.00060993153602,8.83616687497124,66,0,1,2.92900152504444,3,3,0.5,0.1,11.5732518244307,17.0623928350022,29.9777747869455,66,3,3
9.80692838085815,3.15199957927689,9.43310894072056,9.78401286993176,1.48568940116093,3.97964396513999,67,0,1,2.92900152504444,3,3,0.5,0.1,38.4643169979427,7.5035861010196,21.0894921837495,67,1,1
4.96653949376196,8.51547957165167,0.910875229164958,8.6627321713604,5.58250875910744,1.18179788580164,68,0,1,2.92900152504444,3,3,0.5,0.1,30.3396952347281,24.8666562406513,4.37236303897227,68,1,1
2.15400000335649,4.56668205559254,3.8629160518758,9.23286543693393,7.4756260891445,6.07300827279687,69,0,1,2.92900152504444,3,3,0.5,0.1,29.1970769486661,26.4628022713588,21.6507665445053,69,2,1
4.45661142934114,8.69689288316295,5.8865609485656,5.00313636148348,8.68047017836943,1.10141726210713,70,0,1,2.92900152504444,3,3,0.5,0.1,19.1108054621316,34.1220032737098,9.11261378898767,70,2,2
0.751469100359827,9.24745028372854,7.37078914185986,1.51276748394594,3.08821078622714,3.8003048626706,71,0,1,2.92900152504444,3,3,0.5,0.1,5.18236736787512,18.2928243862465,18.5018878802559,71,3,3
8.69974894216284,1.13246053922921,4.60098852403462,4.91474875481799,1.33533555548638,3.84458898799494,72,0,1,2.92900152504444,3,3,0.5,0.1,23.095055540235,5.04366041769489,15.8617955330409,72,1,1
7.44706596946344,9.0079862321727,4.82732782140374,5.26780525688082,7.35125501640141,8.12633853172883,73,0,1,2.92900152504444,3,3,0.5,0.1,22.8764756005045,30.539823386203,28.6293857738649,73,2,2
1.74423206830397,6.95636480813846,3.60402399208397,1.82811586884782,4.82024590019137,8.35843143286183,74,0,1,2.92900152504444,3,3,0.5,0.1,7.09878623611717,21.0748724008882,28.0858824059157,74,2,3
3.63899864256382,4.0115956007503,3.59807310858741,0.302864392288029,6.53805556939915,2.35114260111004,75,0,1,2.92900152504444,3,3,0.5,0.1,4.52608890945712,23.1615703343457,10.4845733728357,75,2,2
1.62571489112452,3.39076604461297,4.90944556891918,9.16018062736839,1.8819963443093,6.41523331170902,76,0,1,2.92900152504444,3,3,0.5,0.1,28.4558979183691,8.90313620722298,23.6996737224308,76,3,1
6.86176170129329,5.15853834804147,2.02836972894147,0.00511215534061193,8.79632338648662,5.07635545451194,77,0,1,2.92900152504444,3,3,0.5,0.1,6.87673521208221,30.9229829618449,16.8970225968746,77,2,2
5.24326552869752,6.7953431350179,5.622804898303,4.84956706641242,6.80431499378756,8.48793394397944,78,0,1,2.92900152504444,3,3,0.5,0.1,19.4476548620248,26.7251921287044,30.4839763646953,78,3,3
7.07178537501022,0.876169295515865,6.53800728730857,4.69436649465933,1.78430383792147,1.52178263524547,79,0,1,2.92900152504444,3,3,0.5,0.1,20.8215919969849,6.1023979579305,10.9953109467287,79,1,1
2.49338581925258,8.23015693807974,0.259540430270135,1.1073524155654,5.4775175685063,0.230460255406797,80,0,1,2.92900152504444,3,3,0.5,0.1,5.73682273320529,24.2738142496924,0.934558869818775,80,2,2
8.97257283562794,9.24668381456286,1.36105122510344,8.50055342772976,6.69272954575717,1.77443999797106,81,0,1,2.92900152504444,3,3,0.5,0.1,33.8707067891701,28.8496988607956,6.55838868526052,81,2,1
7.3118242691271,2.82139237504452,5.0712857558392,3.35285332519561,1.07637752778828,3.60035280697048,82,0,1,2.92900152504444,3,3,0.5,0.1,17.1323367718754,5.97410379545997,15.6167246181538,82,1,1
3.07053070981055,0.134199932217598,9.0604409435764,4.8516075219959,7.86527478136122,7.81860003713518,83,0,1,2.92900152504444,3,3,0.5,0.1,17.2808965406536,23.1716017617182,31.9611323760579,83,3,3
6.86173948226497,3.54226753348485,9.9113075225614,1.33274030406028,3.89084845548496,4.29314194712788,84,0,1,2.92900152504444,3,3,0.5,0.1,10.7653378653457,14.9385685933171,22.4859268329312,84,3,3
5.78866859665141,5.93781207222492,7.91097503388301,1.90319640561938,4.51347116148099,3.05541648296639,85,0,1,2.92900152504444,3,3,0.5,0.1,11.3631337711697,19.1577759874468,16.8602945721375,85,2,2
8.43205419601873,1.36173537466675,6.97625072440132,9.77166017517447,4.0905699878931,1.57980888616294,86,0,1,2.92900152504444,3,3,0.5,0.1,37.0532617513208,13.3430211075067,11.6035133612513,86,1,1
4.33435696177185,6.05621548835188,0.0664240284822881,4.04259526636451,2.73868634365499,8.70412566233426,87,0,1,2.92900152504444,3,3,0.5,0.1,16.175124662091,14.0778319655357,25.5608213676378,87,2,3
5.12568039586768,4.16360241128132,8.89924107585102,1.83647036086768,2.42208903422579,0.60728614917025,88,0,1,2.92900152504444,3,3,0.5,0.1,10.504704883548,11.2579048863221,10.6779831329091,88,3,2
0.662715323269367,2.0026387530379,4.10919228801504,7.88382103666663,4.9643482407555,2.77810470666736,89,0,1,2.92900152504444,3,3,0.5,0.1,23.7544391628434,16.5432223210624,12.2462652105769,89,1,1
0.696555052418262,1.76864971639588,0.323193338699639,8.90597868245095,1.98767775436863,5.90738834114745,90,0,1,2.92900152504444,3,3,0.5,0.1,26.7821801953304,7.59056089023852,17.6259427989503,90,1,1
8.9539627218619,9.45073477225378,0.884275122079998,8.94755152985454,6.2696100701578,0.160485110245645,91,0,1,2.92900152504444,3,3,0.5,0.1,35.1613547982196,27.81443222918,1.35433625473642,91,1,1
5.4728112812154,0.299721262417734,7.42029909510165,7.98387698363513,7.52259644446895,1.64628109894693,92,0,1,2.92900152504444,3,3,0.5,0.1,28.8575991420499,22.3334177205612,12.242258944569,92,1,1
9.94090720079839,0.590949978213757,6.18874062551185,0.383281246758997,2.53405756317079,5.61199491145089,93,0,1,2.92900152504444,3,3,0.5,0.1,11.0635385570764,8.0132084452914,22.6262822796932,93,1,3
5.25099169462919,9.60490948986262,1.17483137873933,8.39688370702788,3.37058874545619,3.93936529522762,94,0,1,2.92900152504444,3,3,0.5,0.1,29.8454768781347,19.4773690656014,12.7132383361682,94,2,1
2.2734456253238,7.88900741841644,4.49736438691616,3.80452974699438,1.54180522309616,0.00740036368370056,95,0,1,2.92900152504444,3,3,0.5,0.1,13.4169190563473,12.4049572681866,4.5190400634316,95,2,1
0.0225862395018339,7.41198022151366,9.34665501350537,7.37283812137321,9.2539881542325,1.52769981650636,96,0,1,2.92900152504444,3,3,0.5,0.1,21.6176403409097,34.5169256380039,13.8212901058626,96,2,2
6.93350262707099,0.200896670576185,2.24437102442607,2.59874172974378,5.98411687184125,3.46487309318036,97,0,1,2.92900152504444,3,3,0.5,0.1,14.5452211166872,17.7283841142434,12.3929895984368,97,1,2
3.75677720177919,9.25401290180162,5.40987304411829,4.84116035047919,4.16206196183339,4.4063718081452,98,0,1,2.92900152504444,3,3,0.5,0.1,17.9365432513174,21.4446987353411,18.3161427900884,98,2,2
6.06628754641861,9.93053989252076,3.79421590128914,6.40983660938218,8.13231807202101,6.86525346245617,99,0,1,2.92900152504444,3,3,0.5,0.1,24.8407087505847,33.7501119276168,23.9025537626399,99,2,2
6.51008076732978,1.65023490553722,0.114713250659406,7.52541143447161,2.91176259052008,4.38864722615108,100,0,1,2.92900152504444,3,3,0.5,0.1,28.552022335484,10.1787919737379,12.969067668938,100,1,1
6.29443579353392,3.74746624846011,2.74871716974303,1.26590762520209,1.03466429049149,3.09866570169106,101,0,1,2.92900152504444,3,3,0.5,0.1,10.0022811583162,6.77799953321872,11.8247137355991,101,1,3
7.77357275597751,1.42382032005116,7.99816126236692,4.81295740464702,5.62860265141353,0.21419157506898,102,0,1,2.92900152504444,3,3,0.5,0.1,21.8707323341626,17.9100060699106,8.62552871239564,102,1,1
8.52334445342422,4.06655482947826,2.56925635272637,9.49398912722245,1.68346497463062,2.96860800823197,103,0,1,2.92900152504444,3,3,0.5,0.1,36.3312530858141,8.99742630753026,11.2643137360969,103,1,1
4.202912657056,6.16426810389385,7.56028703181073,4.63356942636892,1.59133169101551,1.15284329047427,104,0,1,2.92900152504444,3,3,0.5,0.1,17.7746445732899,10.8252810537298,10.9369667877471,104,2,1
1.58743150299415,8.99562195409089,3.58184848213568,2.00318313436583,8.54896242497489,6.79152822121978,105,0,1,2.92900152504444,3,3,0.5,0.1,7.45475795849496,34.03554593439,23.4742449994708,105,2,2
8.59696809435263,9.24019797937945,8.92141398740932,1.90832141088322,8.03478643298149,4.89695509430021,106,0,1,2.92900152504444,3,3,0.5,0.1,14.1864444171045,32.7740996949886,23.2646029266888,106,2,2
2.07954583223909,2.93664189754054,3.56498110340908,3.29778716433793,8.6814894573763,3.68791190907359,107,0,1,2.92900152504444,3,3,0.5,0.1,11.7387694658569,28.364737757853,14.3668807093152,107,2,2
5.45272729359567,7.16666106833145,3.28325647860765,9.58944619866088,0.741278906352818,7.73623468121514,108,0,1,2.92900152504444,3,3,0.5,0.1,33.540229833805,9.33786811552213,25.9426996579885,108,1,1
3.50324617000297,9.43631790811196,7.23452321020886,9.59558174479753,5.96791709540412,6.1465390631929,109,0,1,2.92900152504444,3,3,0.5,0.1,31.6087197342035,26.9163561818894,25.2377455000461,109,2,1
0.404228288680315,2.58376215118915,5.24887347361073,3.392566179391,1.38732261024415,8.17220764933154,110,0,1,2.92900152504444,3,3,0.5,0.1,10.3410598019307,6.64723219232291,29.1852821414827,110,3,3
4.5718678785488,7.93742009205744,6.74075337825343,4.46843318641186,8.63103540614247,5.22116251522675,111,0,1,2.92900152504444,3,3,0.5,0.1,17.6599154961083,33.2177359593613,22.0335463478575,111,2,2
8.17521264776587,0.530234267935157,1.59258258063346,0.285214753821492,2.37045315327123,0.879544760100543,112,0,1,2.92900152504444,3,3,0.5,0.1,9.0106070966742,7.47329516891299,4.1687705243128,112,1,1
6.63706752471626,8.19848055252805,6.67468406492844,6.77816747920588,5.33683124929667,9.06463067047298,113,0,1,2.92900152504444,3,3,0.5,0.1,26.4903304083169,23.8300674206228,33.2250011227084,113,3,3
7.09558740956709,7.97483467496932,2.9536949028261,1.57998830545694,5.50033728824928,2.96801964985207,114,0,1,2.92900152504444,3,3,0.5,0.1,11.7233755658028,24.0853309805103,11.6470289836047,114,2,2
8.42283533420414,5.3429281595163,8.58103427803144,6.12402636557817,3.26228123856708,0.71852644905448,115,0,1,2.92900152504444,3,3,0.5,0.1,26.360117898395,14.8981548824032,10.6855993430968,115,1,1
8.31079932395369,6.82133842026815,8.17088376265019,6.79928372846916,1.09099593944848,0.761058775242418,116,0,1,2.92900152504444,3,3,0.5,0.1,28.2259117338497,10.01686719073,10.4000260759837,116,1,1
3.85733554605395,0.338793895207345,0.49256173428148,8.09155202936381,5.14920853078365,7.22358567174524,117,0,1,2.92900152504444,3,3,0.5,0.1,27.557503780037,15.4208335346445,21.6504551831125,117,1,1
0.205420439597219,3.79554440733045,5.44298672582954,8.02315337117761,6.22177108423784,0.226931485813111,118,0,1,2.92900152504444,3,3,0.5,0.1,23.7052488994419,22.0191214015405,6.10766939385675,118,2,1
2.61442554183304,6.61449559498578,8.24529678095132,7.64789543580264,3.92550315707922,6.22553079621866,119,0,1,2.92900152504444,3,3,0.5,0.1,25.0151229366794,18.1123003286376,26.4798859772869,119,3,3
8.92852180637419,8.28659916063771,1.44416321069002,3.59390461584553,9.70494834240526,7.61469685705379,120,0,1,2.92900152504444,3,3,0.5,0.1,19.45507390705,36.7124076560202,23.7476219177517,120,2,2
1.21384853497148,6.85059452895075,6.62393559934571,3.9680939167738,0.49218202708289,1.56910101184621,121,0,1,2.92900152504444,3,3,0.5,0.1,12.8364016687215,8.292196436876,11.2198348559921,121,3,1
5.7020869012922,7.40180441178381,4.42780453013256,4.91143806139007,9.90928991930559,7.42824901593849,122,0,1,2.92900152504444,3,3,0.5,0.1,20.087696473265,36.4261296975374,26.1851572262263,122,2,2
8.88192123966292,2.74000151315704,6.56631167978048,0.275858400855213,7.38141819601879,2.96435796190053,123,0,1,2.92900152504444,3,3,0.5,0.1,9.68991091646416,24.3601866662869,15.2489206709648,123,3,2
1.869773901999,2.05722437007353,0.942199507262558,3.99241390405223,5.70690961554646,3.51391867036,124,0,1,2.92900152504444,3,3,0.5,0.1,13.5635603155766,18.7727713372999,11.2344726516291,124,2,2
0.772511474788189,1.9110691617243,0.663306238129735,3.7589345802553,1.41098166583106,3.18266005488113,125,0,1,2.92900152504444,3,3,0.5,0.1,11.7824365928982,6.04383661275322,9.98532239257458,125,3,1
5.56377469794825,0.4324229224585,6.03414393495768,0.680138834286481,8.83744721766561,5.53300461731851,126,0,1,2.92900152504444,3,3,0.5,0.1,7.5559023808153,26.3173193005008,22.2403228971615,126,3,2
0.458119548857212,1.96483991807327,5.94853231450543,4.64475178625435,1.30394765874371,5.8278794400394,127,0,1,2.92900152504444,3,3,0.5,0.1,14.0626046142491,5.78410459911172,23.018400082156,127,3,3
1.97606584057212,1.42512632999569,3.6740446370095,7.39501317497343,4.76192874601111,7.9418984754011,128,0,1,2.92900152504444,3,3,0.5,0.1,23.636070707793,15.3728228892152,26.9358773832075,128,1,3
4.38851742073894,7.98496818868443,1.18579839356244,3.29432935221121,6.75898252753541,5.83247231785208,129,0,1,2.92900152504444,3,3,0.5,0.1,14.0376131173642,27.7820383195844,18.2691187073307,129,2,2
4.05829149764031,7.73614717414603,7.91651152307168,6.87448746524751,2.32495101867244,0.715855886228383,130,0,1,2.92900152504444,3,3,0.5,0.1,24.1936757672492,14.5459322534912,10.0132545055466,130,3,1
0.141076012514532,7.15455057332292,8.41717053204775,9.11889425944537,8.78471426898614,6.21189596364275,131,0,1,2.92900152504444,3,3,0.5,0.1,26.850331205149,32.884992064263,26.6118232829748,131,2,2
7.79243919067085,5.52335603628308,9.43855438614264,0.235498489346355,6.37336992891505,1.69226307189092,132,0,1,2.92900152504444,3,3,0.5,0.1,8.48221462511198,24.1909662777476,14.3951955044875,132,2,2
