"ppntid","calc_sd","tolerance_prob","tolerance_payoff","p_err","trialid","probA","probB","probC","payoffA","payoffB","payoffC","choice","calcA","calcB","calcC","ABprob","ACprob","BCprob","ABpayoff","ACpayoff","BCpayoff","exValA","exValB","exValC","val_chosen","best_available","agent_loss","val_randomchoice","randomChoice_loss"
0,30,0.011,1.1,0.2,1,0.414199694991112,0.186425785068423,0.0509597789496183,97.2875371386829,102.979902885937,103.446377209599,1,70.5504145888819,34.1957291916335,38.4005274152368,"=",">",">","<","<","=",40.2964682092789,19.1981092417808,5.27160451573998,40.2964682092789,40.2964682092789,0,5.27160451573998,-35.0248636935389
0,30,0.011,1.1,0.2,2,0.899946478428319,0.0289443440269679,0.285491464659572,98.9342774036082,108.884316068414,100.078597270023,1,73.7182871420149,-1.34062626077194,25.8760538331924,">",">","=",">","<",">",89.0355545452276,3.15158510342527,28.5715853156942,89.0355545452276,89.0355545452276,0,89.0355545452276,0
0,30,0.011,1.1,0.2,3,0.350838631391525,0.486298264935613,0.122004065895453,99.7743144204335,100.845133871092,99.7789800137396,1,64.0809708377461,22.0336229199688,-64.2957977102572,"=",">",">","=","=","=",35.0046839192926,49.0408136287114,12.1734412525774,35.0046839192926,49.0408136287114,-14.0361297094188,49.0408136287114,0
0,30,0.011,1.1,0.2,4,0.539974089479074,0.061680912738666,0.0955007099546492,98.582777155632,100.82584509855,106.441284389608,3,11.9073837311653,7.54806576646358,72.5792560775384,">","=","=","<","<","=",53.2321453329309,6.21903015332589,10.1652182276923,10.1652182276923,53.2321453329309,-43.0669271052386,10.1652182276923,-43.0669271052386
0,30,0.011,1.1,0.2,5,0.276625066995621,0.104579015634954,0.823303501587361,98.5852815783887,104.549195756143,106.200904190016,1,66.7463562792815,10.0151866405283,94.037186533984,">","<","<","<","<","<",27.2711601214039,10.9336519776036,87.4355762913838,27.2711601214039,87.4355762913838,-60.1644161699799,10.9336519776036,-76.5019243137802
0,30,0.011,1.1,0.2,6,0.439016116084531,0.774638797156513,0.194582712138072,105.259662894948,92.5890544017439,97.977400846215,2,63.3582989365477,81.7873469973563,31.7783998222265,"<",">",">","=","<","<",46.2106883845071,71.7230737316258,19.0647083848955,71.7230737316258,71.7230737316258,0,46.2106883845071,-25.5123853471187
0,30,0.011,1.1,0.2,7,0.589945742627606,0.679354985244572,0.0895213123876602,104.670480854312,96.8122825071489,100.90767692299,1,62.1050409657523,42.373343368168,34.6409813519812,"<",">",">",">",">",">",61.749904558786,65.7699067541375,9.03338766813605,61.749904558786,65.7699067541375,-4.02000219535157,65.7699067541375,0
0,30,0.011,1.1,0.2,8,0.0980898845009506,0.794175039976835,0.460631188936532,91.559757120676,95.6892692795012,98.1217242790082,2,-0.607778505988373,77.6436228226735,19.511681910291,"<",">",">","<","<","<",8.9810860009022,75.994029255402,45.1979265151421,75.994029255402,75.994029255402,0,45.1979265151421,-30.7961027402599
0,30,0.011,1.1,0.2,9,0.2345622908324,0.746572641888633,0.531735199503601,91.0130899071373,96.8813675563541,102.178123814147,3,-11.9364223268532,80.532346496322,89.6797695198762,"=","<",">","<","<","<",21.3482388643533,72.328978526331,54.3317050512191,54.3317050512191,72.328978526331,-17.9972734751119,54.3317050512191,-17.9972734751119
0,30,0.011,1.1,0.2,10,0.0243676009122282,0.709699555765838,0.561851048376411,97.0162066374544,103.479833168506,106.744490975989,2,-33.264618904522,66.2420811942414,59.5584960987749,"<","<",">",">","<","<",2.36405220535976,73.4395916304114,59.9745041632656,73.4395916304114,73.4395916304114,0,73.4395916304114,0
0,30,0.011,1.1,0.2,11,0.857357687084004,0.905361641431227,0.447736162459478,105.322253734021,110.31847351126,98.8415577554253,1,97.4531941430321,88.3921089813833,47.2344755322918,"<",">","=","<",">",">",90.2988438598746,99.8781142583413,44.254939760931,90.2988438598746,99.8781142583413,-9.57927039846672,44.254939760931,-55.6231744974103
0,30,0.011,1.1,0.2,12,0.654447341104969,0.299385381164029,0.436961723258719,104.447160411407,99.1436337851869,97.5716746691379,2,76.8344339110459,92.2664019087989,15.3393158357142,">",">","<",">",">",">",68.3551664172094,29.6821545907651,42.6350871046656,29.6821545907651,68.3551664172094,-38.6730118264443,29.6821545907651,-38.6730118264443
0,30,0.011,1.1,0.2,13,0.831196964485571,0.235228932229802,0.406119606457651,100.902586460535,98.152297609396,96.6703894379254,3,25.6403901869767,8.20708535268372,35.3425452148895,">",">","<","=",">",">",83.8699235747398,23.08826016256,39.2597405146381,39.2597405146381,83.8699235747398,-44.6101830601017,83.8699235747398,0
0,30,0.011,1.1,0.2,14,0.787218579091132,0.0990596392657608,0.717268270906061,99.7415153434431,98.929251686308,92.6463647785384,1,78.9659920295104,26.0767633174063,87.0958098236517,">","<","<","=",">",">",78.5183739850616,9.79989598487733,66.4522978704344,78.5183739850616,78.5183739850616,0,9.79989598487733,-68.7184780001842
0,30,0.011,1.1,0.2,15,0.849136841017753,0.799055522074923,0.356157715199515,93.4673757238017,94.3467315948761,98.9909848983456,2,53.5096308446894,85.6794809039238,40.0346081125147,">",">",">","=","<","<",79.3665921603283,75.3882768706063,35.2564030067445,75.3882768706063,79.3665921603283,-3.97831528972198,79.3665921603283,0
