"ppntid","calc_sd","tolerance_prob","tolerance_payoff","p_err","trialid","probA","probB","probC","payoffA","payoffB","payoffC","choice","calcA","calcB","calcC","ABprob","ACprob","BCprob","ABpayoff","ACpayoff","BCpayoff","exValA","exValB","exValC","val_chosen","best_available","agent_loss","val_randomchoice","randomChoice_loss"
0,45.01,0.011,1.1,0.01,1,0.414199694991112,0.186425785068423,0.0509597789496183,97.2875371386829,102.979902885937,103.446377209599,1,13.1741731781618,-28.782908655979,-35.9110296583851,">",">",">","<","<","=",40.2964682092789,19.1981092417808,5.27160451573998,40.2964682092789,40.2964682092789,0,5.27160451573998,-35.0248636935389
0,45.01,0.011,1.1,0.01,2,0.899946478428319,0.0289443440269679,0.285491464659572,98.9342774036082,108.884316068414,100.078597270023,3,49.0238523925405,-25.7207188239532,96.0204052106325,">",">","<","<","<",">",89.0355545452276,3.15158510342527,28.5715853156942,28.5715853156942,89.0355545452276,-60.4639692295334,89.0355545452276,0
0,45.01,0.011,1.1,0.01,3,0.350838631391525,0.486298264935613,0.122004065895453,99.7743144204335,100.845133871092,99.7789800137396,3,-4.74225373897759,32.2721380379191,80.1245079640126,"<",">",">","=","=","=",35.0046839192926,49.0408136287114,12.1734412525774,12.1734412525774,49.0408136287114,-36.867372376134,49.0408136287114,0
0,45.01,0.011,1.1,0.01,4,0.539974089479074,0.061680912738666,0.0955007099546492,98.582777155632,100.82584509855,106.441284389608,2,15.89363567313,105.79269887728,-18.0116482792922,">",">","<","<","<","<",53.2321453329309,6.21903015332589,10.1652182276923,6.21903015332589,53.2321453329309,-47.013115179605,10.1652182276923,-43.0669271052386
0,45.01,0.011,1.1,0.01,5,0.276625066995621,0.104579015634954,0.823303501587361,98.5852815783887,104.549195756143,106.200904190016,1,52.6888310366502,-98.694327338856,42.7877014567106,">","<","<","<","<","<",27.2711601214039,10.9336519776036,87.4355762913838,27.2711601214039,87.4355762913838,-60.1644161699799,10.9336519776036,-76.5019243137802
0,45.01,0.011,1.1,0.01,6,0.439016116084531,0.774638797156513,0.194582712138072,105.259662894948,92.5890544017439,97.977400846215,1,62.7577648842495,69.8602613420067,-59.770004008684,"<",">",">",">",">","<",46.2106883845071,71.7230737316258,19.0647083848955,46.2106883845071,71.7230737316258,-25.5123853471187,46.2106883845071,-25.5123853471187
0,45.01,0.011,1.1,0.01,7,0.589945742627606,0.679354985244572,0.0895213123876602,104.670480854312,96.8122825071489,100.90767692299,1,146.505055738559,55.6639786175951,59.2710728659746,"<",">",">",">",">","<",61.749904558786,65.7699067541375,9.03338766813605,61.749904558786,65.7699067541375,-4.02000219535157,65.7699067541375,0
0,45.01,0.011,1.1,0.01,8,0.0980898845009506,0.794175039976835,0.460631188936532,91.559757120676,95.6892692795012,98.1217242790082,2,-14.5131029001192,111.25073566944,9.28050860657501,"<","<",">","<","<","<",8.9810860009022,75.994029255402,45.1979265151421,75.994029255402,75.994029255402,0,45.1979265151421,-30.7961027402599
0,45.01,0.011,1.1,0.01,9,0.2345622908324,0.746572641888633,0.531735199503601,91.0130899071373,96.8813675563541,102.178123814147,3,-5.45876364850275,35.5518202771557,58.7260498910376,"<","<",">","<","<","<",21.3482388643533,72.328978526331,54.3317050512191,54.3317050512191,72.328978526331,-17.9972734751119,54.3317050512191,-17.9972734751119
0,45.01,0.011,1.1,0.01,10,0.0243676009122282,0.709699555765838,0.561851048376411,97.0162066374544,103.479833168506,106.744490975989,1,96.8914609964381,89.9193725634984,30.2184971086104,"<","<",">","<","<","<",2.36405220535976,73.4395916304114,59.9745041632656,2.36405220535976,73.4395916304114,-71.0755394250516,73.4395916304114,0
