"","attributeA_option1","attributeA_option2","attributeB_option1","attributeB_option2","trialid","ppntid","calcsd","Bweight","toleranceA","toleranceB","orderr","value1","value2","oraclechoice","rowname"
"6.62",5,5,5.55555555555556,5,6,"2",0.5,0.222222222222222,1,1,0.1,5.12345679012346,5,1,266
"7.62",5,5,6.66666666666667,5,7,"2",0.5,0.222222222222222,1,1,0.1,5.37037037037037,5,1,267
"8.62",5,5,7.77777777777778,5,8,"2",0.5,0.222222222222222,1,1,0.1,5.61728395061728,5,1,268
"9.62",5,5,8.88888888888889,5,9,"2",0.5,0.222222222222222,1,1,0.1,5.8641975308642,5,1,269
"10.62",5,5,10,5,10,"2",0.5,0.222222222222222,1,1,0.1,6.11111111111111,5,1,270
"1.72",5,5,0,5,1,"2",0.5,0.222222222222222,1,1,0.1,3.88888888888889,5,2,271
"2.72",5,5,1.11111111111111,5,2,"2",0.5,0.222222222222222,1,1,0.1,4.1358024691358,5,2,272
"3.72",5,5,2.22222222222222,5,3,"2",0.5,0.222222222222222,1,1,0.1,4.38271604938272,5,2,273
"4.72",5,5,3.33333333333333,5,4,"2",0.5,0.222222222222222,1,1,0.1,4.62962962962963,5,2,274
"5.72",5,5,4.44444444444444,5,5,"2",0.5,0.222222222222222,1,1,0.1,4.87654320987654,5,2,275
"6.72",5,5,5.55555555555556,5,6,"2",0.5,0.222222222222222,1,1,0.1,5.12345679012346,5,1,276
"7.72",5,5,6.66666666666667,5,7,"2",0.5,0.222222222222222,1,1,0.1,5.37037037037037,5,1,277
"8.72",5,5,7.77777777777778,5,8,"2",0.5,0.222222222222222,1,1,0.1,5.61728395061728,5,1,278
"9.72",5,5,8.88888888888889,5,9,"2",0.5,0.222222222222222,1,1,0.1,5.8641975308642,5,1,279
"10.72",5,5,10,5,10,"2",0.5,0.222222222222222,1,1,0.1,6.11111111111111,5,1,280
"1.82",5,5,0,5,1,"2",0.5,0.222222222222222,1,1,0.1,3.88888888888889,5,2,281
"2.82",5,5,1.11111111111111,5,2,"2",0.5,0.222222222222222,1,1,0.1,4.1358024691358,5,2,282
"3.82",5,5,2.22222222222222,5,3,"2",0.5,0.222222222222222,1,1,0.1,4.38271604938272,5,2,283
"4.82",5,5,3.33333333333333,5,4,"2",0.5,0.222222222222222,1,1,0.1,4.62962962962963,5,2,284
"5.82",5,5,4.44444444444444,5,5,"2",0.5,0.222222222222222,1,1,0.1,4.87654320987654,5,2,285
"6.82",5,5,5.55555555555556,5,6,"2",0.5,0.222222222222222,1,1,0.1,5.12345679012346,5,1,286
"7.82",5,5,6.66666666666667,5,7,"2",0.5,0.222222222222222,1,1,0.1,5.37037037037037,5,1,287
"8.82",5,5,7.77777777777778,5,8,"2",0.5,0.222222222222222,1,1,0.1,5.61728395061728,5,1,288
"9.82",5,5,8.88888888888889,5,9,"2",0.5,0.222222222222222,1,1,0.1,5.8641975308642,5,1,289
"10.82",5,5,10,5,10,"2",0.5,0.222222222222222,1,1,0.1,6.11111111111111,5,1,290
"1.92",5,5,0,5,1,"2",0.5,0.222222222222222,1,1,0.1,3.88888888888889,5,2,291
"2.92",5,5,1.11111111111111,5,2,"2",0.5,0.222222222222222,1,1,0.1,4.1358024691358,5,2,292
"3.92",5,5,2.22222222222222,5,3,"2",0.5,0.222222222222222,1,1,0.1,4.38271604938272,5,2,293
"4.92",5,5,3.33333333333333,5,4,"2",0.5,0.222222222222222,1,1,0.1,4.62962962962963,5,2,294
"5.92",5,5,4.44444444444444,5,5,"2",0.5,0.222222222222222,1,1,0.1,4.87654320987654,5,2,295
"6.92",5,5,5.55555555555556,5,6,"2",0.5,0.222222222222222,1,1,0.1,5.12345679012346,5,1,296
"7.92",5,5,6.66666666666667,5,7,"2",0.5,0.222222222222222,1,1,0.1,5.37037037037037,5,1,297
"8.92",5,5,7.77777777777778,5,8,"2",0.5,0.222222222222222,1,1,0.1,5.61728395061728,5,1,298
"9.92",5,5,8.88888888888889,5,9,"2",0.5,0.222222222222222,1,1,0.1,5.8641975308642,5,1,299
"10.92",5,5,10,5,10,"2",0.5,0.222222222222222,1,1,0.1,6.11111111111111,5,1,300
"13",5,5,0,5,1,"3",0.5,0.333333333333333,1,1,0.1,3.33333333333333,5,2,301
"23",5,5,1.11111111111111,5,2,"3",0.5,0.333333333333333,1,1,0.1,3.7037037037037,5,2,302
"33",5,5,2.22222222222222,5,3,"3",0.5,0.333333333333333,1,1,0.1,4.07407407407407,5,2,303
"43",5,5,3.33333333333333,5,4,"3",0.5,0.333333333333333,1,1,0.1,4.44444444444444,5,2,304
"53",5,5,4.44444444444444,5,5,"3",0.5,0.333333333333333,1,1,0.1,4.81481481481481,5,2,305
"63",5,5,5.55555555555556,5,6,"3",0.5,0.333333333333333,1,1,0.1,5.18518518518519,5,1,306
"73",5,5,6.66666666666667,5,7,"3",0.5,0.333333333333333,1,1,0.1,5.55555555555556,5,1,307
"83",5,5,7.77777777777778,5,8,"3",0.5,0.333333333333333,1,1,0.1,5.92592592592593,5,1,308
"93",5,5,8.88888888888889,5,9,"3",0.5,0.333333333333333,1,1,0.1,6.2962962962963,5,1,309
"103",5,5,10,5,10,"3",0.5,0.333333333333333,1,1,0.1,6.66666666666667,5,1,310
"1.13",5,5,0,5,1,"3",0.5,0.333333333333333,1,1,0.1,3.33333333333333,5,2,311
"2.13",5,5,1.11111111111111,5,2,"3",0.5,0.333333333333333,1,1,0.1,3.7037037037037,5,2,312
"3.13",5,5,2.22222222222222,5,3,"3",0.5,0.333333333333333,1,1,0.1,4.07407407407407,5,2,313
"4.13",5,5,3.33333333333333,5,4,"3",0.5,0.333333333333333,1,1,0.1,4.44444444444444,5,2,314
"5.13",5,5,4.44444444444444,5,5,"3",0.5,0.333333333333333,1,1,0.1,4.81481481481481,5,2,315
"6.13",5,5,5.55555555555556,5,6,"3",0.5,0.333333333333333,1,1,0.1,5.18518518518519,5,1,316
"7.13",5,5,6.66666666666667,5,7,"3",0.5,0.333333333333333,1,1,0.1,5.55555555555556,5,1,317
"8.13",5,5,7.77777777777778,5,8,"3",0.5,0.333333333333333,1,1,0.1,5.92592592592593,5,1,318
"9.13",5,5,8.88888888888889,5,9,"3",0.5,0.333333333333333,1,1,0.1,6.2962962962963,5,1,319
"10.13",5,5,10,5,10,"3",0.5,0.333333333333333,1,1,0.1,6.66666666666667,5,1,320
"1.23",5,5,0,5,1,"3",0.5,0.333333333333333,1,1,0.1,3.33333333333333,5,2,321
"2.23",5,5,1.11111111111111,5,2,"3",0.5,0.333333333333333,1,1,0.1,3.7037037037037,5,2,322
"3.23",5,5,2.22222222222222,5,3,"3",0.5,0.333333333333333,1,1,0.1,4.07407407407407,5,2,323
"4.23",5,5,3.33333333333333,5,4,"3",0.5,0.333333333333333,1,1,0.1,4.44444444444444,5,2,324
"5.23",5,5,4.44444444444444,5,5,"3",0.5,0.333333333333333,1,1,0.1,4.81481481481481,5,2,325
"6.23",5,5,5.55555555555556,5,6,"3",0.5,0.333333333333333,1,1,0.1,5.18518518518519,5,1,326
"7.23",5,5,6.66666666666667,5,7,"3",0.5,0.333333333333333,1,1,0.1,5.55555555555556,5,1,327
"8.23",5,5,7.77777777777778,5,8,"3",0.5,0.333333333333333,1,1,0.1,5.92592592592593,5,1,328
"9.23",5,5,8.88888888888889,5,9,"3",0.5,0.333333333333333,1,1,0.1,6.2962962962963,5,1,329
"10.23",5,5,10,5,10,"3",0.5,0.333333333333333,1,1,0.1,6.66666666666667,5,1,330
"1.33",5,5,0,5,1,"3",0.5,0.333333333333333,1,1,0.1,3.33333333333333,5,2,331
"2.33",5,5,1.11111111111111,5,2,"3",0.5,0.333333333333333,1,1,0.1,3.7037037037037,5,2,332
"3.33",5,5,2.22222222222222,5,3,"3",0.5,0.333333333333333,1,1,0.1,4.07407407407407,5,2,333
"4.33",5,5,3.33333333333333,5,4,"3",0.5,0.333333333333333,1,1,0.1,4.44444444444444,5,2,334
"5.33",5,5,4.44444444444444,5,5,"3",0.5,0.333333333333333,1,1,0.1,4.81481481481481,5,2,335
"6.33",5,5,5.55555555555556,5,6,"3",0.5,0.333333333333333,1,1,0.1,5.18518518518519,5,1,336
"7.33",5,5,6.66666666666667,5,7,"3",0.5,0.333333333333333,1,1,0.1,5.55555555555556,5,1,337
"8.33",5,5,7.77777777777778,5,8,"3",0.5,0.333333333333333,1,1,0.1,5.92592592592593,5,1,338
"9.33",5,5,8.88888888888889,5,9,"3",0.5,0.333333333333333,1,1,0.1,6.2962962962963,5,1,339
"10.33",5,5,10,5,10,"3",0.5,0.333333333333333,1,1,0.1,6.66666666666667,5,1,340
"1.43",5,5,0,5,1,"3",0.5,0.333333333333333,1,1,0.1,3.33333333333333,5,2,341
"2.43",5,5,1.11111111111111,5,2,"3",0.5,0.333333333333333,1,1,0.1,3.7037037037037,5,2,342
"3.43",5,5,2.22222222222222,5,3,"3",0.5,0.333333333333333,1,1,0.1,4.07407407407407,5,2,343
"4.43",5,5,3.33333333333333,5,4,"3",0.5,0.333333333333333,1,1,0.1,4.44444444444444,5,2,344
"5.43",5,5,4.44444444444444,5,5,"3",0.5,0.333333333333333,1,1,0.1,4.81481481481481,5,2,345
"6.43",5,5,5.55555555555556,5,6,"3",0.5,0.333333333333333,1,1,0.1,5.18518518518519,5,1,346
"7.43",5,5,6.66666666666667,5,7,"3",0.5,0.333333333333333,1,1,0.1,5.55555555555556,5,1,347
"8.43",5,5,7.77777777777778,5,8,"3",0.5,0.333333333333333,1,1,0.1,5.92592592592593,5,1,348
"9.43",5,5,8.88888888888889,5,9,"3",0.5,0.333333333333333,1,1,0.1,6.2962962962963,5,1,349
"10.43",5,5,10,5,10,"3",0.5,0.333333333333333,1,1,0.1,6.66666666666667,5,1,350
"1.53",5,5,0,5,1,"3",0.5,0.333333333333333,1,1,0.1,3.33333333333333,5,2,351
"2.53",5,5,1.11111111111111,5,2,"3",0.5,0.333333333333333,1,1,0.1,3.7037037037037,5,2,352
"3.53",5,5,2.22222222222222,5,3,"3",0.5,0.333333333333333,1,1,0.1,4.07407407407407,5,2,353
"4.53",5,5,3.33333333333333,5,4,"3",0.5,0.333333333333333,1,1,0.1,4.44444444444444,5,2,354
"5.53",5,5,4.44444444444444,5,5,"3",0.5,0.333333333333333,1,1,0.1,4.81481481481481,5,2,355
"6.53",5,5,5.55555555555556,5,6,"3",0.5,0.333333333333333,1,1,0.1,5.18518518518519,5,1,356
"7.53",5,5,6.66666666666667,5,7,"3",0.5,0.333333333333333,1,1,0.1,5.55555555555556,5,1,357
"8.53",5,5,7.77777777777778,5,8,"3",0.5,0.333333333333333,1,1,0.1,5.92592592592593,5,1,358
"9.53",5,5,8.88888888888889,5,9,"3",0.5,0.333333333333333,1,1,0.1,6.2962962962963,5,1,359
"10.53",5,5,10,5,10,"3",0.5,0.333333333333333,1,1,0.1,6.66666666666667,5,1,360
"1.63",5,5,0,5,1,"3",0.5,0.333333333333333,1,1,0.1,3.33333333333333,5,2,361
"2.63",5,5,1.11111111111111,5,2,"3",0.5,0.333333333333333,1,1,0.1,3.7037037037037,5,2,362
"3.63",5,5,2.22222222222222,5,3,"3",0.5,0.333333333333333,1,1,0.1,4.07407407407407,5,2,363
"4.63",5,5,3.33333333333333,5,4,"3",0.5,0.333333333333333,1,1,0.1,4.44444444444444,5,2,364
"5.63",5,5,4.44444444444444,5,5,"3",0.5,0.333333333333333,1,1,0.1,4.81481481481481,5,2,365
"6.63",5,5,5.55555555555556,5,6,"3",0.5,0.333333333333333,1,1,0.1,5.18518518518519,5,1,366
"7.63",5,5,6.66666666666667,5,7,"3",0.5,0.333333333333333,1,1,0.1,5.55555555555556,5,1,367
"8.63",5,5,7.77777777777778,5,8,"3",0.5,0.333333333333333,1,1,0.1,5.92592592592593,5,1,368
"9.63",5,5,8.88888888888889,5,9,"3",0.5,0.333333333333333,1,1,0.1,6.2962962962963,5,1,369
"10.63",5,5,10,5,10,"3",0.5,0.333333333333333,1,1,0.1,6.66666666666667,5,1,370
"1.73",5,5,0,5,1,"3",0.5,0.333333333333333,1,1,0.1,3.33333333333333,5,2,371
"2.73",5,5,1.11111111111111,5,2,"3",0.5,0.333333333333333,1,1,0.1,3.7037037037037,5,2,372
"3.73",5,5,2.22222222222222,5,3,"3",0.5,0.333333333333333,1,1,0.1,4.07407407407407,5,2,373
"4.73",5,5,3.33333333333333,5,4,"3",0.5,0.333333333333333,1,1,0.1,4.44444444444444,5,2,374
"5.73",5,5,4.44444444444444,5,5,"3",0.5,0.333333333333333,1,1,0.1,4.81481481481481,5,2,375
"6.73",5,5,5.55555555555556,5,6,"3",0.5,0.333333333333333,1,1,0.1,5.18518518518519,5,1,376
"7.73",5,5,6.66666666666667,5,7,"3",0.5,0.333333333333333,1,1,0.1,5.55555555555556,5,1,377
"8.73",5,5,7.77777777777778,5,8,"3",0.5,0.333333333333333,1,1,0.1,5.92592592592593,5,1,378
"9.73",5,5,8.88888888888889,5,9,"3",0.5,0.333333333333333,1,1,0.1,6.2962962962963,5,1,379
"10.73",5,5,10,5,10,"3",0.5,0.333333333333333,1,1,0.1,6.66666666666667,5,1,380
"1.83",5,5,0,5,1,"3",0.5,0.333333333333333,1,1,0.1,3.33333333333333,5,2,381
"2.83",5,5,1.11111111111111,5,2,"3",0.5,0.333333333333333,1,1,0.1,3.7037037037037,5,2,382
"3.83",5,5,2.22222222222222,5,3,"3",0.5,0.333333333333333,1,1,0.1,4.07407407407407,5,2,383
"4.83",5,5,3.33333333333333,5,4,"3",0.5,0.333333333333333,1,1,0.1,4.44444444444444,5,2,384
"5.83",5,5,4.44444444444444,5,5,"3",0.5,0.333333333333333,1,1,0.1,4.81481481481481,5,2,385
"6.83",5,5,5.55555555555556,5,6,"3",0.5,0.333333333333333,1,1,0.1,5.18518518518519,5,1,386
"7.83",5,5,6.66666666666667,5,7,"3",0.5,0.333333333333333,1,1,0.1,5.55555555555556,5,1,387
"8.83",5,5,7.77777777777778,5,8,"3",0.5,0.333333333333333,1,1,0.1,5.92592592592593,5,1,388
"9.83",5,5,8.88888888888889,5,9,"3",0.5,0.333333333333333,1,1,0.1,6.2962962962963,5,1,389
"10.83",5,5,10,5,10,"3",0.5,0.333333333333333,1,1,0.1,6.66666666666667,5,1,390
"1.93",5,5,0,5,1,"3",0.5,0.333333333333333,1,1,0.1,3.33333333333333,5,2,391
"2.93",5,5,1.11111111111111,5,2,"3",0.5,0.333333333333333,1,1,0.1,3.7037037037037,5,2,392
"3.93",5,5,2.22222222222222,5,3,"3",0.5,0.333333333333333,1,1,0.1,4.07407407407407,5,2,393
"4.93",5,5,3.33333333333333,5,4,"3",0.5,0.333333333333333,1,1,0.1,4.44444444444444,5,2,394
"5.93",5,5,4.44444444444444,5,5,"3",0.5,0.333333333333333,1,1,0.1,4.81481481481481,5,2,395
"6.93",5,5,5.55555555555556,5,6,"3",0.5,0.333333333333333,1,1,0.1,5.18518518518519,5,1,396
"7.93",5,5,6.66666666666667,5,7,"3",0.5,0.333333333333333,1,1,0.1,5.55555555555556,5,1,397
"8.93",5,5,7.77777777777778,5,8,"3",0.5,0.333333333333333,1,1,0.1,5.92592592592593,5,1,398
"9.93",5,5,8.88888888888889,5,9,"3",0.5,0.333333333333333,1,1,0.1,6.2962962962963,5,1,399
"10.93",5,5,10,5,10,"3",0.5,0.333333333333333,1,1,0.1,6.66666666666667,5,1,400
"14",5,5,0,5,1,"4",0.5,0.444444444444444,1,1,0.1,2.77777777777778,5,2,401
"24",5,5,1.11111111111111,5,2,"4",0.5,0.444444444444444,1,1,0.1,3.2716049382716,5,2,402
"34",5,5,2.22222222222222,5,3,"4",0.5,0.444444444444444,1,1,0.1,3.76543209876543,5,2,403
"44",5,5,3.33333333333333,5,4,"4",0.5,0.444444444444444,1,1,0.1,4.25925925925926,5,2,404
"54",5,5,4.44444444444444,5,5,"4",0.5,0.444444444444444,1,1,0.1,4.75308641975309,5,2,405
"64",5,5,5.55555555555556,5,6,"4",0.5,0.444444444444444,1,1,0.1,5.24691358024691,5,1,406
"74",5,5,6.66666666666667,5,7,"4",0.5,0.444444444444444,1,1,0.1,5.74074074074074,5,1,407
"84",5,5,7.77777777777778,5,8,"4",0.5,0.444444444444444,1,1,0.1,6.23456790123457,5,1,408
"94",5,5,8.88888888888889,5,9,"4",0.5,0.444444444444444,1,1,0.1,6.72839506172839,5,1,409
"104",5,5,10,5,10,"4",0.5,0.444444444444444,1,1,0.1,7.22222222222222,5,1,410
"1.14",5,5,0,5,1,"4",0.5,0.444444444444444,1,1,0.1,2.77777777777778,5,2,411
"2.14",5,5,1.11111111111111,5,2,"4",0.5,0.444444444444444,1,1,0.1,3.2716049382716,5,2,412
"3.14",5,5,2.22222222222222,5,3,"4",0.5,0.444444444444444,1,1,0.1,3.76543209876543,5,2,413
"4.14",5,5,3.33333333333333,5,4,"4",0.5,0.444444444444444,1,1,0.1,4.25925925925926,5,2,414
"5.14",5,5,4.44444444444444,5,5,"4",0.5,0.444444444444444,1,1,0.1,4.75308641975309,5,2,415
"6.14",5,5,5.55555555555556,5,6,"4",0.5,0.444444444444444,1,1,0.1,5.24691358024691,5,1,416
"7.14",5,5,6.66666666666667,5,7,"4",0.5,0.444444444444444,1,1,0.1,5.74074074074074,5,1,417
"8.14",5,5,7.77777777777778,5,8,"4",0.5,0.444444444444444,1,1,0.1,6.23456790123457,5,1,418
"9.14",5,5,8.88888888888889,5,9,"4",0.5,0.444444444444444,1,1,0.1,6.72839506172839,5,1,419
"10.14",5,5,10,5,10,"4",0.5,0.444444444444444,1,1,0.1,7.22222222222222,5,1,420
"1.24",5,5,0,5,1,"4",0.5,0.444444444444444,1,1,0.1,2.77777777777778,5,2,421
"2.24",5,5,1.11111111111111,5,2,"4",0.5,0.444444444444444,1,1,0.1,3.2716049382716,5,2,422
"3.24",5,5,2.22222222222222,5,3,"4",0.5,0.444444444444444,1,1,0.1,3.76543209876543,5,2,423
"4.24",5,5,3.33333333333333,5,4,"4",0.5,0.444444444444444,1,1,0.1,4.25925925925926,5,2,424
"5.24",5,5,4.44444444444444,5,5,"4",0.5,0.444444444444444,1,1,0.1,4.75308641975309,5,2,425
"6.24",5,5,5.55555555555556,5,6,"4",0.5,0.444444444444444,1,1,0.1,5.24691358024691,5,1,426
"7.24",5,5,6.66666666666667,5,7,"4",0.5,0.444444444444444,1,1,0.1,5.74074074074074,5,1,427
"8.24",5,5,7.77777777777778,5,8,"4",0.5,0.444444444444444,1,1,0.1,6.23456790123457,5,1,428
"9.24",5,5,8.88888888888889,5,9,"4",0.5,0.444444444444444,1,1,0.1,6.72839506172839,5,1,429
"10.24",5,5,10,5,10,"4",0.5,0.444444444444444,1,1,0.1,7.22222222222222,5,1,430
"1.34",5,5,0,5,1,"4",0.5,0.444444444444444,1,1,0.1,2.77777777777778,5,2,431
"2.34",5,5,1.11111111111111,5,2,"4",0.5,0.444444444444444,1,1,0.1,3.2716049382716,5,2,432
"3.34",5,5,2.22222222222222,5,3,"4",0.5,0.444444444444444,1,1,0.1,3.76543209876543,5,2,433
"4.34",5,5,3.33333333333333,5,4,"4",0.5,0.444444444444444,1,1,0.1,4.25925925925926,5,2,434
"5.34",5,5,4.44444444444444,5,5,"4",0.5,0.444444444444444,1,1,0.1,4.75308641975309,5,2,435
"6.34",5,5,5.55555555555556,5,6,"4",0.5,0.444444444444444,1,1,0.1,5.24691358024691,5,1,436
"7.34",5,5,6.66666666666667,5,7,"4",0.5,0.444444444444444,1,1,0.1,5.74074074074074,5,1,437
"8.34",5,5,7.77777777777778,5,8,"4",0.5,0.444444444444444,1,1,0.1,6.23456790123457,5,1,438
"9.34",5,5,8.88888888888889,5,9,"4",0.5,0.444444444444444,1,1,0.1,6.72839506172839,5,1,439
"10.34",5,5,10,5,10,"4",0.5,0.444444444444444,1,1,0.1,7.22222222222222,5,1,440
"1.44",5,5,0,5,1,"4",0.5,0.444444444444444,1,1,0.1,2.77777777777778,5,2,441
"2.44",5,5,1.11111111111111,5,2,"4",0.5,0.444444444444444,1,1,0.1,3.2716049382716,5,2,442
"3.44",5,5,2.22222222222222,5,3,"4",0.5,0.444444444444444,1,1,0.1,3.76543209876543,5,2,443
"4.44",5,5,3.33333333333333,5,4,"4",0.5,0.444444444444444,1,1,0.1,4.25925925925926,5,2,444
"5.44",5,5,4.44444444444444,5,5,"4",0.5,0.444444444444444,1,1,0.1,4.75308641975309,5,2,445
"6.44",5,5,5.55555555555556,5,6,"4",0.5,0.444444444444444,1,1,0.1,5.24691358024691,5,1,446
"7.44",5,5,6.66666666666667,5,7,"4",0.5,0.444444444444444,1,1,0.1,5.74074074074074,5,1,447
"8.44",5,5,7.77777777777778,5,8,"4",0.5,0.444444444444444,1,1,0.1,6.23456790123457,5,1,448
"9.44",5,5,8.88888888888889,5,9,"4",0.5,0.444444444444444,1,1,0.1,6.72839506172839,5,1,449
"10.44",5,5,10,5,10,"4",0.5,0.444444444444444,1,1,0.1,7.22222222222222,5,1,450
"1.54",5,5,0,5,1,"4",0.5,0.444444444444444,1,1,0.1,2.77777777777778,5,2,451
"2.54",5,5,1.11111111111111,5,2,"4",0.5,0.444444444444444,1,1,0.1,3.2716049382716,5,2,452
"3.54",5,5,2.22222222222222,5,3,"4",0.5,0.444444444444444,1,1,0.1,3.76543209876543,5,2,453
"4.54",5,5,3.33333333333333,5,4,"4",0.5,0.444444444444444,1,1,0.1,4.25925925925926,5,2,454
"5.54",5,5,4.44444444444444,5,5,"4",0.5,0.444444444444444,1,1,0.1,4.75308641975309,5,2,455
"6.54",5,5,5.55555555555556,5,6,"4",0.5,0.444444444444444,1,1,0.1,5.24691358024691,5,1,456
"7.54",5,5,6.66666666666667,5,7,"4",0.5,0.444444444444444,1,1,0.1,5.74074074074074,5,1,457
"8.54",5,5,7.77777777777778,5,8,"4",0.5,0.444444444444444,1,1,0.1,6.23456790123457,5,1,458
"9.54",5,5,8.88888888888889,5,9,"4",0.5,0.444444444444444,1,1,0.1,6.72839506172839,5,1,459
"10.54",5,5,10,5,10,"4",0.5,0.444444444444444,1,1,0.1,7.22222222222222,5,1,460
"1.64",5,5,0,5,1,"4",0.5,0.444444444444444,1,1,0.1,2.77777777777778,5,2,461
"2.64",5,5,1.11111111111111,5,2,"4",0.5,0.444444444444444,1,1,0.1,3.2716049382716,5,2,462
"3.64",5,5,2.22222222222222,5,3,"4",0.5,0.444444444444444,1,1,0.1,3.76543209876543,5,2,463
"4.64",5,5,3.33333333333333,5,4,"4",0.5,0.444444444444444,1,1,0.1,4.25925925925926,5,2,464
"5.64",5,5,4.44444444444444,5,5,"4",0.5,0.444444444444444,1,1,0.1,4.75308641975309,5,2,465
"6.64",5,5,5.55555555555556,5,6,"4",0.5,0.444444444444444,1,1,0.1,5.24691358024691,5,1,466
"7.64",5,5,6.66666666666667,5,7,"4",0.5,0.444444444444444,1,1,0.1,5.74074074074074,5,1,467
"8.64",5,5,7.77777777777778,5,8,"4",0.5,0.444444444444444,1,1,0.1,6.23456790123457,5,1,468
"9.64",5,5,8.88888888888889,5,9,"4",0.5,0.444444444444444,1,1,0.1,6.72839506172839,5,1,469
"10.64",5,5,10,5,10,"4",0.5,0.444444444444444,1,1,0.1,7.22222222222222,5,1,470
"1.74",5,5,0,5,1,"4",0.5,0.444444444444444,1,1,0.1,2.77777777777778,5,2,471
"2.74",5,5,1.11111111111111,5,2,"4",0.5,0.444444444444444,1,1,0.1,3.2716049382716,5,2,472
"3.74",5,5,2.22222222222222,5,3,"4",0.5,0.444444444444444,1,1,0.1,3.76543209876543,5,2,473
"4.74",5,5,3.33333333333333,5,4,"4",0.5,0.444444444444444,1,1,0.1,4.25925925925926,5,2,474
"5.74",5,5,4.44444444444444,5,5,"4",0.5,0.444444444444444,1,1,0.1,4.75308641975309,5,2,475
"6.74",5,5,5.55555555555556,5,6,"4",0.5,0.444444444444444,1,1,0.1,5.24691358024691,5,1,476
"7.74",5,5,6.66666666666667,5,7,"4",0.5,0.444444444444444,1,1,0.1,5.74074074074074,5,1,477
"8.74",5,5,7.77777777777778,5,8,"4",0.5,0.444444444444444,1,1,0.1,6.23456790123457,5,1,478
"9.74",5,5,8.88888888888889,5,9,"4",0.5,0.444444444444444,1,1,0.1,6.72839506172839,5,1,479
"10.74",5,5,10,5,10,"4",0.5,0.444444444444444,1,1,0.1,7.22222222222222,5,1,480
"1.84",5,5,0,5,1,"4",0.5,0.444444444444444,1,1,0.1,2.77777777777778,5,2,481
"2.84",5,5,1.11111111111111,5,2,"4",0.5,0.444444444444444,1,1,0.1,3.2716049382716,5,2,482
"3.84",5,5,2.22222222222222,5,3,"4",0.5,0.444444444444444,1,1,0.1,3.76543209876543,5,2,483
"4.84",5,5,3.33333333333333,5,4,"4",0.5,0.444444444444444,1,1,0.1,4.25925925925926,5,2,484
"5.84",5,5,4.44444444444444,5,5,"4",0.5,0.444444444444444,1,1,0.1,4.75308641975309,5,2,485
"6.84",5,5,5.55555555555556,5,6,"4",0.5,0.444444444444444,1,1,0.1,5.24691358024691,5,1,486
"7.84",5,5,6.66666666666667,5,7,"4",0.5,0.444444444444444,1,1,0.1,5.74074074074074,5,1,487
"8.84",5,5,7.77777777777778,5,8,"4",0.5,0.444444444444444,1,1,0.1,6.23456790123457,5,1,488
"9.84",5,5,8.88888888888889,5,9,"4",0.5,0.444444444444444,1,1,0.1,6.72839506172839,5,1,489
"10.84",5,5,10,5,10,"4",0.5,0.444444444444444,1,1,0.1,7.22222222222222,5,1,490
"1.94",5,5,0,5,1,"4",0.5,0.444444444444444,1,1,0.1,2.77777777777778,5,2,491
"2.94",5,5,1.11111111111111,5,2,"4",0.5,0.444444444444444,1,1,0.1,3.2716049382716,5,2,492
"3.94",5,5,2.22222222222222,5,3,"4",0.5,0.444444444444444,1,1,0.1,3.76543209876543,5,2,493
"4.94",5,5,3.33333333333333,5,4,"4",0.5,0.444444444444444,1,1,0.1,4.25925925925926,5,2,494
"5.94",5,5,4.44444444444444,5,5,"4",0.5,0.444444444444444,1,1,0.1,4.75308641975309,5,2,495
"6.94",5,5,5.55555555555556,5,6,"4",0.5,0.444444444444444,1,1,0.1,5.24691358024691,5,1,496
"7.94",5,5,6.66666666666667,5,7,"4",0.5,0.444444444444444,1,1,0.1,5.74074074074074,5,1,497
"8.94",5,5,7.77777777777778,5,8,"4",0.5,0.444444444444444,1,1,0.1,6.23456790123457,5,1,498
"9.94",5,5,8.88888888888889,5,9,"4",0.5,0.444444444444444,1,1,0.1,6.72839506172839,5,1,499
"10.94",5,5,10,5,10,"4",0.5,0.444444444444444,1,1,0.1,7.22222222222222,5,1,500
"15",5,5,0,5,1,"5",0.5,0.555555555555556,1,1,0.1,2.22222222222222,5,2,501
"25",5,5,1.11111111111111,5,2,"5",0.5,0.555555555555556,1,1,0.1,2.83950617283951,5,2,502
"35",5,5,2.22222222222222,5,3,"5",0.5,0.555555555555556,1,1,0.1,3.45679012345679,5,2,503
"45",5,5,3.33333333333333,5,4,"5",0.5,0.555555555555556,1,1,0.1,4.07407407407407,5,2,504
"55",5,5,4.44444444444444,5,5,"5",0.5,0.555555555555556,1,1,0.1,4.69135802469136,5,2,505
"65",5,5,5.55555555555556,5,6,"5",0.5,0.555555555555556,1,1,0.1,5.30864197530864,5,1,506
"75",5,5,6.66666666666667,5,7,"5",0.5,0.555555555555556,1,1,0.1,5.92592592592593,5,1,507
"85",5,5,7.77777777777778,5,8,"5",0.5,0.555555555555556,1,1,0.1,6.54320987654321,5,1,508
"95",5,5,8.88888888888889,5,9,"5",0.5,0.555555555555556,1,1,0.1,7.16049382716049,5,1,509
"105",5,5,10,5,10,"5",0.5,0.555555555555556,1,1,0.1,7.77777777777778,5,1,510
"1.15",5,5,0,5,1,"5",0.5,0.555555555555556,1,1,0.1,2.22222222222222,5,2,511
